dialog61: .word 320, 240
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,73,91,91,91,164,173,155,82,155,173,173,173,173,155,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,73,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,9,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,82,91,82,73,73,73,73,73,73,73,73,91,155,73,73,73,155,73,246,246,246,246,164,246,246,246,246,82,82,173,173,82,91,82,246,246,246,246,246,173,165,92,92,83,83,92,84,83,74,83,83,84,93,92,83,83,93,101,165,174,246,246,164,246,246,246,91,155,246,246,173,182,246,246,164,73,73,73,73,73,73,73,73,73,73,73,73,91,91,82,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,9,9,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,155,173,173,173,173,164,82,82,173,164,91,91,82,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,2,2,2,2,1,1,1,1,1,1,1,1,1,1,73,155,91,91,164,173,164,82,91,173,173,173,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,91,91,82,82,164,164,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,73,91,164,155,82,73,73,82,155,173,173,173,173,173,164,91,73,91,91,91,73,73,73,73,73,73,73,73,0,173,73,73,73,73,0,164,246,246,246,246,164,246,246,246,82,82,82,246,164,91,164,73,181,246,246,246,246,173,165,92,83,83,83,92,92,83,83,83,83,83,92,93,92,83,93,101,101,174,246,246,173,246,246,246,82,173,246,246,173,246,246,246,164,73,73,73,73,73,73,73,73,73,73,73,73,91,91,91,82,73,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,82,173,155,82,73,0,73,91,172,173,173,173,173,164,164,73,82,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,155,173,173,173,155,82,91,173,164,91,91,82,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,1,2,2,2,1,1,1,1,1,1,1,1,1,1,65,91,91,91,155,173,173,82,91,173,173,173,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,91,82,73,0,73,82,82,91,91,164,164,173,173,173,173,82,0,0,0,0,73,91,91,82,0,0,9,0,0,0,73,82,155,73,9,82,82,73,9,0,82,91,91,91,82,73,73,73,73,73,73,73,73,73,91,73,73,73,73,82,246,246,246,246,164,246,246,246,82,82,164,91,246,91,82,164,91,164,246,246,246,246,164,165,84,83,82,83,83,83,84,83,84,84,92,92,93,92,83,92,93,101,174,246,246,164,246,246,246,155,246,246,246,164,246,246,246,173,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,91,91,73,0,73,73,82,91,91,155,164,173,173,173,173,91,73,0,0,0,73,82,91,82,0,0,0,0,0,0,73,82,164,73,0,82,82,73,73,0,73,91,91,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,173,173,91,73,164,173,164,91,91,73,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,2,2,1,1,1,1,1,1,1,1,1,1,1,0,91,91,91,91,173,173,91,82,173,173,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,155,91,155,91,91,83,91,91,82,82,82,73,73,73,9,73,73,73,82,155,164,173,173,173,173,173,173,164,73,0,0,0,82,173,173,173,155,73,0,73,82,91,91,91,91,91,73,73,73,73,73,73,73,73,73,91,73,73,73,73,0,173,246,246,246,246,164,246,246,155,82,164,82,91,246,82,155,82,164,82,246,246,246,246,82,164,92,83,74,82,83,83,83,83,83,84,84,93,101,92,83,83,93,101,174,246,246,164,246,246,246,164,246,246,246,164,246,246,246,173,73,73,73,73,73,73,73,73,73,73,73,73,73,91,155,91,91,91,83,91,91,90,82,82,82,73,73,0,73,73,73,82,91,164,173,173,173,173,173,173,164,82,0,0,0,73,164,173,173,164,82,0,0,82,82,91,91,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,173,173,91,91,173,173,164,91,155,73,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,0,82,91,91,91,173,173,173,82,173,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,82,91,91,91,91,91,91,82,73,73,91,155,155,173,173,173,173,173,173,173,173,173,173,173,173,155,73,0,0,82,173,173,173,164,91,82,0,0,82,91,91,91,73,73,73,73,73,73,73,73,73,82,0,73,73,73,91,246,246,246,246,173,173,246,173,82,155,91,82,155,246,82,91,82,164,82,246,246,246,246,91,82,92,83,10,10,10,10,74,75,75,84,84,84,84,84,83,83,93,101,174,246,173,164,246,246,246,155,246,246,246,164,246,246,246,91,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,0,73,82,91,91,91,91,91,91,82,73,73,82,155,155,164,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,73,164,173,173,164,155,82,73,0,73,91,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,173,82,173,173,173,164,91,91,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,0,73,91,91,91,164,173,173,82,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,82,73,73,73,82,91,91,82,73,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,73,73,173,173,173,165,155,91,73,0,9,82,73,73,73,73,73,73,73,73,73,73,73,0,73,73,0,173,246,246,246,246,164,246,246,91,82,164,82,91,164,246,82,82,155,82,91,172,246,246,246,82,91,92,83,10,9,10,83,92,164,92,165,165,102,84,10,10,92,92,165,174,246,91,173,246,246,246,82,246,246,246,164,246,182,164,82,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,82,73,73,73,82,91,91,91,73,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,9,73,164,173,173,173,155,91,82,0,0,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,173,82,173,173,173,164,91,91,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,91,91,91,155,173,173,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,165,173,164,73,0,73,0,73,73,82,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,74,173,173,173,173,155,91,82,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,246,246,246,246,246,164,246,173,82,164,82,164,82,164,246,73,155,91,82,155,155,246,246,246,91,155,91,92,83,83,74,92,164,164,164,173,174,101,82,84,83,92,93,165,174,173,73,173,246,246,246,91,246,246,173,173,173,164,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,173,164,73,0,0,73,0,73,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,73,164,173,173,173,164,91,91,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,91,82,173,173,173,164,91,73,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,73,0,73,91,91,91,173,173,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,164,173,173,164,0,0,0,82,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,73,0,73,164,173,173,173,164,91,82,73,0,73,73,73,73,73,73,73,73,0,0,73,73,73,155,246,246,246,246,246,164,246,164,82,164,91,155,90,164,246,74,91,82,155,82,82,246,246,246,164,91,91,83,83,92,84,92,92,164,164,101,101,84,83,101,92,93,93,165,182,91,73,182,246,246,246,82,246,246,164,164,164,164,82,0,73,73,73,73,73,73,73,73,73,73,73,155,173,173,173,0,0,0,73,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,73,155,173,173,173,164,91,82,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,173,173,173,91,73,73,73,0,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,91,91,164,173,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,173,164,82,81,73,73,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,73,0,82,173,173,173,155,155,82,0,73,73,73,73,73,73,73,73,0,0,73,73,73,173,246,246,246,246,173,173,246,82,155,82,164,82,164,91,246,82,82,155,91,82,82,173,246,246,164,82,91,83,83,92,92,92,84,92,92,93,93,92,165,101,92,92,101,165,82,91,82,246,246,246,246,73,173,164,82,164,164,155,0,73,73,73,73,73,73,73,73,73,0,82,173,164,82,82,73,73,83,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,73,164,173,173,164,155,91,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,173,173,173,0,73,73,73,0,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,73,73,73,0,0,82,155,91,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,73,82,82,73,91,155,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,82,73,0,73,82,82,82,82,73,0,73,73,73,73,73,73,73,73,1,0,73,73,0,182,246,246,246,246,91,246,246,82,91,82,155,91,91,91,246,73,155,91,82,91,82,163,246,246,164,82,91,83,83,92,84,83,84,92,92,92,93,166,165,101,92,93,101,100,82,82,82,246,246,246,246,82,164,155,91,164,164,73,73,73,73,73,73,73,73,73,0,0,0,73,82,73,73,90,155,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,73,0,73,82,82,82,82,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,173,173,73,73,73,73,73,0,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,0,0,82,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,82,82,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,155,82,1,73,73,82,82,82,82,82,0,73,73,73,73,73,73,73,73,73,0,73,73,0,173,246,246,246,246,82,246,173,90,82,163,82,164,82,82,246,82,91,82,155,91,82,82,246,246,173,82,73,82,92,92,92,83,75,83,83,84,84,101,101,93,93,101,101,82,155,91,82,246,246,246,173,82,164,82,164,155,73,0,73,73,73,73,73,91,73,73,73,73,0,82,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,91,82,0,82,73,82,82,91,82,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,0,73,73,73,73,9,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,73,73,73,73,73,0,0,0,0,73,73,73,73,0,73,82,82,82,73,73,0,0,73,91,155,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,73,82,73,0,0,8,0,82,82,82,82,73,0,73,73,73,73,73,73,73,73,73,0,73,73,0,155,182,246,246,173,82,246,164,82,155,82,91,91,155,73,246,82,82,91,82,82,82,73,246,246,173,0,73,0,91,92,92,83,83,83,83,83,93,101,101,93,101,101,100,73,155,82,91,246,246,246,164,82,155,91,91,9,0,73,82,82,82,73,82,73,0,73,91,82,73,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,82,82,0,0,73,0,73,82,82,82,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,73,0,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,2,2,2,2,2,2,2,2,2,2,1,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,73,0,0,73,73,73,73,0,0,164,173,173,173,173,164,91,82,82,82,82,91,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,91,91,73,73,0,0,73,0,0,73,82,82,0,0,73,73,73,73,73,73,73,73,73,0,73,73,73,82,164,182,246,173,82,246,91,91,91,82,91,73,82,8,173,82,73,73,73,73,0,0,173,246,173,73,73,0,83,92,92,91,83,83,83,84,93,101,101,101,101,101,82,91,82,73,164,246,246,246,82,91,82,73,0,0,0,91,173,173,173,91,164,173,164,164,82,74,73,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,91,73,73,0,0,73,0,0,73,82,82,73,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,2,2,2,2,2,2,2,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,73,0,0,73,73,73,0,82,173,173,173,173,173,173,173,173,173,164,82,73,82,91,155,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,91,82,155,73,0,0,0,73,0,0,0,0,0,82,91,73,0,0,73,0,73,73,73,9,0,73,73,73,73,73,0,164,164,173,173,82,246,82,82,82,163,73,73,73,73,91,82,82,82,82,73,73,73,164,246,173,73,73,1,75,91,92,92,92,91,92,92,93,101,101,93,101,92,82,82,82,73,173,246,246,246,73,82,0,0,9,73,173,173,173,173,173,91,173,246,173,173,91,73,0,91,155,155,91,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,164,155,82,91,82,73,73,0,73,73,0,0,0,0,82,91,82,0,0,73,0,9,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,1,2,2,2,2,1,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,73,0,73,73,73,9,73,164,173,173,173,173,173,173,173,173,173,173,173,164,73,91,91,91,91,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,82,73,81,91,82,0,0,0,0,0,0,0,0,0,0,73,74,73,73,91,164,164,173,173,173,155,0,73,73,82,73,73,0,73,164,164,164,91,164,81,82,91,82,82,73,82,82,73,82,73,82,82,82,73,73,91,246,173,73,1,75,75,75,92,92,92,92,92,92,93,101,101,92,92,73,91,82,91,82,246,246,246,164,0,0,73,73,73,164,173,173,173,173,173,91,173,182,173,173,173,173,73,82,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,91,73,73,91,82,0,0,73,0,0,0,0,0,0,0,0,82,73,73,82,155,164,173,173,173,164,0,0,73,82,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,1,2,2,0,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,73,0,73,73,73,73,91,164,173,173,173,173,173,173,173,173,173,173,173,173,164,73,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,82,82,82,82,91,73,82,82,73,73,0,0,0,0,0,0,0,0,73,73,73,164,173,173,173,173,173,173,173,173,73,0,82,173,173,173,164,91,0,82,164,164,164,82,82,82,82,91,73,73,82,82,73,82,73,82,82,82,73,73,82,246,173,73,1,75,75,75,83,91,91,91,91,92,92,101,83,82,73,82,82,82,82,82,246,246,246,82,9,73,73,0,82,164,173,173,173,173,173,91,173,182,173,173,173,173,82,73,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,82,82,73,82,82,82,82,82,73,0,73,0,0,0,0,0,0,0,73,73,73,91,173,173,173,173,173,173,173,173,82,0,82,164,173,173,173,155,73,73,73,73,73,73,73,73,0,73,73,73,73,73,0,0,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,1,0,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,73,0,73,73,0,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,91,82,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,82,91,82,91,82,91,82,82,73,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,164,173,173,173,173,173,173,155,0,82,164,164,82,82,91,82,82,73,73,82,82,74,73,73,73,82,82,82,73,82,246,164,73,1,75,75,75,74,82,83,83,83,83,83,83,74,74,0,73,0,73,82,164,246,246,165,0,73,73,73,73,91,164,173,173,173,173,173,91,173,246,173,173,173,173,82,155,82,91,91,91,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,82,82,91,82,82,91,82,82,73,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,91,173,173,173,173,173,173,173,91,1,73,73,73,73,73,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,73,0,73,73,73,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,155,81,82,82,91,73,0,73,0,0,0,73,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,164,173,173,173,173,173,173,173,173,73,0,82,164,155,73,82,82,82,73,73,82,82,82,73,73,73,73,82,82,73,82,246,164,9,1,75,75,75,75,10,73,73,74,74,74,74,75,1,10,73,73,0,73,182,246,246,73,0,73,73,0,91,91,164,173,173,173,173,173,91,173,246,173,173,173,173,82,164,82,91,91,91,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,82,73,91,82,82,91,82,91,73,0,73,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,173,173,173,173,173,173,173,173,164,73,73,73,73,73,73,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,0,73,1,82,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,91,91,91,155,164,164,173,173,173,173,173,173,173,173,173,173,173,91,73,82,82,82,82,91,82,82,73,73,0,0,73,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,173,173,164,82,0,82,82,82,155,82,82,82,82,73,73,82,82,82,82,73,82,73,82,73,73,82,246,82,1,10,74,75,75,75,1,73,9,9,9,9,75,75,1,75,9,73,73,82,246,246,164,0,0,73,73,73,91,91,164,173,173,173,173,173,91,173,246,173,173,173,173,82,164,173,155,91,91,91,155,155,164,173,173,173,173,173,173,173,173,173,173,173,164,73,82,91,73,82,91,82,82,73,73,0,0,73,0,0,81,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,91,91,0,9,73,73,73,73,73,73,73,73,9,0,2,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,1,73,0,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,155,155,164,164,173,173,173,173,173,173,173,173,173,173,164,82,73,82,91,82,90,82,82,73,73,73,0,73,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,91,73,164,82,91,91,73,73,73,82,82,73,73,82,82,82,82,82,82,73,82,73,82,82,246,73,1,74,10,75,75,74,0,73,73,73,73,1,75,75,1,75,1,73,73,164,246,173,0,73,0,73,0,82,91,91,164,173,173,173,173,173,91,173,246,173,173,173,173,82,164,173,173,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,164,82,73,91,82,91,82,82,91,73,73,73,0,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,73,0,73,73,73,73,73,73,73,73,0,1,2,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,1,73,73,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,73,82,82,82,91,82,82,73,73,73,73,73,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,91,73,164,246,164,82,91,164,155,82,82,9,9,73,82,82,82,82,82,82,82,73,73,82,82,246,73,73,74,1,75,75,1,1,73,73,73,0,1,75,75,1,75,9,73,82,246,173,73,0,73,0,73,73,91,91,91,164,173,173,173,173,173,82,165,174,157,92,92,92,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,73,82,82,82,91,82,82,73,73,73,73,73,9,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,91,91,91,91,91,82,0,0,73,73,73,73,73,73,73,0,1,2,2,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,
