dialog22: .word 320, 240
73,73,74,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,10,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,76,76,76,76,11,76,76,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,1,76,76,76,76,76,76,76,76,76,1,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,0,9,73,73,73,9,91,92,82,74,73,83,74,165,165,156,82,165,83,75,76,76,75,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,11,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,
73,73,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,11,76,76,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,76,76,75,1,0,1,76,76,76,76,76,76,76,76,75,9,73,73,73,0,73,73,73,73,73,73,73,73,73,0,9,1,0,73,73,73,73,74,92,92,92,92,91,82,165,165,82,165,165,165,9,75,75,75,75,1,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,76,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,9,1,1,0,0,0,9,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,76,75,11,76,76,76,76,76,76,11,75,76,76,76,76,76,76,76,76,76,76,76,76,2,0,73,1,76,76,76,76,76,76,76,76,1,73,73,0,73,0,73,73,73,73,9,73,73,73,73,73,73,0,0,73,73,73,73,73,91,92,92,92,91,74,92,82,164,165,165,165,74,1,75,75,74,2,73,73,73,73,73,0,0,73,73,73,73,73,9,1,75,76,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,10,10,75,76,76,75,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,9,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,0,0,0,0,73,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
1,1,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,75,11,75,76,76,76,76,76,76,11,75,76,76,76,76,76,76,76,76,76,76,76,11,0,73,73,10,76,76,76,76,76,76,76,75,0,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,82,91,91,91,91,82,73,91,165,165,156,91,83,1,75,75,75,75,1,73,73,73,73,0,0,73,73,73,73,73,0,75,76,76,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,76,76,76,10,10,10,11,76,76,11,10,10,10,10,10,10,9,1,1,1,10,10,1,1,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
1,1,1,1,9,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,74,74,9,9,9,9,74,74,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,11,75,76,76,76,76,76,76,11,75,76,76,76,76,76,76,76,76,76,76,75,0,73,73,73,10,76,76,76,76,76,76,76,10,73,73,73,73,0,73,73,73,73,8,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,91,91,91,91,91,73,91,92,83,73,82,82,1,1,1,1,1,10,73,73,0,73,0,0,73,73,73,73,0,75,76,76,76,75,75,75,75,75,75,75,75,11,11,75,75,75,75,11,75,75,75,75,75,75,75,75,76,76,76,76,75,76,76,76,10,10,10,10,76,76,10,10,10,10,10,10,1,1,1,1,1,1,10,9,1,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,74,74,74,9,10,74,74,74,74,74,74,74,74,74,74,9,1,1,74,74,74,9,9,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,11,75,76,76,76,76,76,75,11,75,76,76,76,76,76,76,76,76,76,76,1,73,73,73,0,10,76,76,76,76,76,76,76,1,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,72,73,73,0,82,91,91,91,91,74,83,83,73,73,91,74,10,74,10,1,10,1,0,0,0,73,0,0,73,73,73,0,11,76,76,76,76,75,75,75,75,75,75,75,75,11,11,75,75,75,75,11,75,75,75,75,75,75,75,75,76,76,76,76,10,76,76,76,75,10,10,10,75,75,10,10,10,10,1,1,1,1,1,1,1,1,1,9,1,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,74,74,74,9,74,74,74,74,74,74,74,74,9,1,1,1,1,1,9,74,1,1,1,1,1,1,1,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,75,11,11,75,76,76,76,76,76,75,11,75,76,76,76,76,76,76,76,76,76,75,0,73,73,73,0,10,76,76,76,76,76,76,75,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,83,83,83,83,83,73,82,74,82,83,73,1,1,1,1,10,10,0,0,0,73,73,73,73,64,0,10,76,76,76,76,76,76,75,75,75,75,75,75,75,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,76,76,76,76,10,76,76,76,75,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,74,74,9,74,74,74,74,74,74,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,9,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,10,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,9,10,10,10,10,10,10,10,10,10,10,10,75,76,76,75,11,11,75,76,76,76,76,76,75,11,11,76,76,76,76,76,76,76,76,76,10,73,73,73,73,0,10,76,76,76,76,76,76,10,0,0,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,0,82,83,83,83,83,74,73,74,83,74,1,10,10,10,1,1,1,0,0,0,73,73,73,0,0,10,76,76,76,76,76,76,76,75,75,75,75,75,75,75,11,10,75,75,75,75,11,11,75,75,75,75,75,75,75,76,76,76,76,10,75,76,76,76,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,74,9,74,74,74,74,9,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,9,74,74,74,74,74,9,74,74,74,74,74,74,74,74,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,9,10,10,10,10,10,10,10,10,10,10,10,75,76,75,11,11,11,75,76,76,76,76,76,11,11,11,76,76,76,76,76,76,76,76,75,0,73,73,73,73,0,10,76,76,76,76,76,76,1,73,73,0,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,0,74,83,83,83,83,83,74,82,73,1,10,10,2,1,1,10,10,0,1,0,73,9,0,1,75,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,11,75,75,75,11,10,11,75,75,75,11,11,75,75,75,76,76,10,11,76,76,76,75,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,9,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,9,74,74,74,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,0,0,1,1,1,1,73,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,9,1,1,1,1,1,1,1,1,1,0,0,1,9,9,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,1,9,9,9,1,1,1,1,1,1,1,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,76,11,11,11,11,75,76,76,76,76,75,11,11,75,76,76,76,76,76,76,76,76,10,0,73,73,9,9,0,10,76,76,76,76,76,76,0,73,73,0,0,73,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,8,0,73,82,82,82,82,73,1,1,1,1,1,1,1,1,1,1,0,9,0,0,0,10,75,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,11,75,75,75,11,10,11,75,75,11,10,10,10,10,75,76,76,10,10,76,76,76,75,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,10,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,73,9,74,74,74,74,74,74,74,74,74,74,9,74,74,9,1,1,1,1,1,1,1,1,1,0,1,1,9,9,9,9,9,9,1,9,10,10,10,10,10,9,10,10,10,1,1,9,9,9,9,9,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,75,11,11,11,11,76,76,76,76,76,75,11,11,75,76,76,76,76,76,76,76,76,1,73,73,8,73,73,0,11,76,76,76,76,76,75,0,73,73,8,0,0,0,72,73,9,0,73,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,73,8,0,0,1,1,1,1,1,2,2,2,1,1,2,2,1,1,0,0,0,10,75,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,11,75,75,75,11,10,10,75,75,11,10,10,10,10,10,76,76,10,10,75,76,76,76,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,10,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,10,10,1,1,1,1,1,10,1,1,1,9,9,9,9,9,9,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,75,76,76,76,76,76,11,11,11,75,76,76,76,76,76,76,76,75,0,73,73,0,0,0,0,75,76,76,76,76,76,10,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,10,11,75,75,11,10,10,11,11,10,10,10,10,10,10,75,76,10,10,11,76,76,76,75,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,10,10,9,1,1,1,1,1,1,1,1,1,1,0,1,9,9,9,9,9,9,9,1,10,9,1,1,1,1,1,9,1,1,1,9,9,9,9,9,9,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,75,76,76,76,75,11,11,11,75,76,76,76,76,76,76,76,10,0,73,64,0,0,0,0,75,76,76,76,76,76,1,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,10,10,11,11,75,11,10,10,11,10,10,10,10,10,10,75,76,11,10,10,75,76,76,75,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,74,74,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,10,1,1,1,1,1,1,9,9,1,1,9,9,9,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,75,76,76,76,75,11,11,11,75,76,76,76,76,76,76,76,1,73,73,0,0,0,0,0,75,76,76,76,76,76,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,11,10,10,10,11,75,11,10,10,10,10,10,10,10,10,10,75,76,75,10,10,10,76,75,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,9,9,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,75,76,75,11,11,11,11,75,76,76,76,76,76,76,75,0,73,0,0,0,0,0,0,75,76,76,76,76,75,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,75,75,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,9,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,9,74,74,74,74,9,1,1,1,0,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,1,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,75,75,11,11,11,11,75,76,76,76,76,76,76,11,0,0,0,0,0,0,0,0,75,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,9,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,74,74,74,74,9,1,1,1,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,10,0,0,1,0,0,0,0,0,75,76,76,76,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,1,0,1,10,0,0,0,0,0,11,76,76,76,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,1,0,10,10,0,0,0,0,0,10,76,76,76,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,75,76,76,76,76,76,1,1,76,2,0,0,1,1,0,10,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,75,76,76,76,76,1,11,76,1,0,0,1,10,0,10,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
