dialog32: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,10,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,9,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,1,75,76,77,77,77,77,10,76,77,77,76,74,174,82,83,91,165,165,83,82,82,83,74,76,76,77,10,77,77,77,77,77,77,77,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,10,10,10,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,74,75,76,77,77,77,76,10,77,77,77,76,9,91,164,91,91,82,82,83,91,174,92,74,77,77,77,76,75,77,77,76,77,77,77,75,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,74,74,74,74,74,74,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,2,75,77,77,77,77,77,10,76,77,77,77,76,92,165,92,91,82,91,155,83,74,82,74,1,77,77,77,77,10,76,75,76,77,77,77,76,1,73,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,74,74,74,74,74,74,74,9,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,75,75,75,75,75,75,75,75,75,11,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,2,76,77,77,77,76,76,10,77,77,77,77,75,165,174,174,164,82,164,164,91,83,174,165,1,77,77,77,77,76,75,75,77,77,77,77,77,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,9,9,9,9,9,74,74,74,74,74,74,74,9,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,9,10,10,10,1,10,10,10,10,10,10,10,10,10,75,75,75,75,75,10,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,10,77,77,77,77,74,10,76,77,77,77,77,74,92,73,173,156,173,246,246,173,91,174,165,0,76,77,77,77,77,2,76,77,77,77,77,77,74,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,10,10,9,1,9,10,10,10,10,10,10,10,10,10,11,75,75,75,75,74,75,75,75,10,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,9,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,75,77,77,77,77,76,10,77,77,77,76,75,74,73,173,82,164,82,91,173,73,83,174,156,74,77,77,77,77,77,75,75,77,77,77,77,77,75,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,9,1,10,10,10,1,10,10,10,10,10,75,75,75,75,11,74,75,75,75,2,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,1,76,77,77,77,77,74,76,77,76,10,1,2,76,74,174,173,82,173,91,164,156,174,165,74,76,75,75,77,77,77,77,10,77,77,77,77,77,76,2,73,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,9,9,74,74,10,10,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,1,9,10,9,1,1,10,10,10,10,75,75,75,75,10,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,1,77,77,77,77,76,10,76,10,2,75,75,75,75,165,174,165,92,73,82,91,165,174,74,76,77,74,10,1,74,76,77,75,75,77,77,77,77,77,10,0,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,9,9,9,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,9,10,10,10,10,75,75,75,75,10,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,74,75,75,75,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,1,10,77,77,77,77,10,1,2,75,77,75,2,77,74,174,174,82,91,92,73,82,82,82,75,77,77,75,75,76,75,1,10,76,10,77,77,75,77,77,76,1,65,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,1,9,10,10,10,10,10,10,75,75,75,75,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,74,75,75,74,9,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,1,76,77,77,77,76,1,10,77,77,76,10,75,76,91,174,174,82,174,174,83,174,165,74,74,74,76,76,74,77,75,77,75,1,1,74,77,75,75,77,77,75,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,1,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,10,10,10,10,11,75,75,75,11,10,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,74,74,9,1,1,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,77,77,77,77,77,74,76,77,77,75,2,77,75,173,174,174,83,174,173,92,174,165,156,174,165,74,77,10,77,75,76,77,75,1,74,77,77,75,1,76,76,10,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,9,9,9,9,9,10,10,10,10,10,10,10,10,9,1,9,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,10,10,10,10,10,10,10,11,75,75,75,11,74,75,75,75,2,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,9,10,10,10,10,10,10,1,10,10,10,1,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,2,74,77,77,77,77,77,10,77,77,77,10,1,75,74,174,174,91,91,174,165,164,174,156,165,174,174,156,75,10,76,76,75,77,77,2,76,77,77,77,74,2,75,76,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,1,1,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,1,1,1,10,10,10,1,10,10,10,10,10,75,75,11,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,10,1,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,1,75,77,77,77,77,77,76,75,77,77,76,76,76,75,164,174,165,1,92,174,156,165,174,91,174,174,164,174,83,1,76,77,75,77,77,76,75,77,77,77,77,74,75,74,1,75,75,75,75,75,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,10,10,10,9,9,10,11,10,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,10,1,1,1,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,1,75,77,77,77,77,77,75,76,77,77,75,77,77,75,83,91,73,74,156,174,156,173,174,83,174,83,91,174,174,74,76,77,75,77,77,77,10,77,77,77,77,77,74,75,0,75,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,10,1,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,74,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,1,1,1,9,1,10,10,10,9,9,9,10,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,9,1,1,9,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,75,1,74,77,77,77,77,77,74,77,77,77,75,77,77,77,74,75,74,75,156,174,156,174,174,83,174,174,91,174,174,165,74,77,76,76,77,77,74,76,77,77,77,77,77,74,0,75,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,10,1,10,9,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,74,1,9,74,9,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,10,10,10,10,10,10,10,10,9,9,9,9,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,10,10,9,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,74,2,75,77,77,77,77,77,74,77,77,77,75,77,77,76,10,74,74,83,83,74,73,82,82,73,91,91,82,173,174,174,164,74,76,75,77,77,75,76,77,77,77,77,77,75,1,74,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,10,1,9,74,74,74,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,10,10,9,9,9,9,10,74,75,75,74,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,1,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,1,10,74,77,77,77,77,77,10,77,77,77,75,77,77,74,82,82,174,174,174,165,74,76,74,92,92,92,82,164,174,174,174,91,75,75,76,77,76,75,77,77,77,77,77,76,1,73,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,1,10,10,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,9,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,9,1,74,74,74,74,74,74,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,9,9,9,9,10,74,74,75,75,75,75,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,76,76,76,76,76,76,76,76,75,1,76,1,76,77,77,77,77,2,77,77,77,75,77,76,82,82,74,165,174,174,174,92,73,74,92,164,164,156,91,174,174,174,174,82,9,75,75,75,74,77,77,77,77,77,77,10,1,75,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,11,75,75,1,10,10,10,10,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,9,9,9,9,1,1,9,10,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,1,9,74,74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,74,74,75,75,75,75,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,9,1,10,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,10,76,76,74,77,77,77,77,10,76,77,77,75,75,9,164,10,75,10,82,173,174,174,174,174,173,165,164,164,82,174,174,174,174,174,73,74,75,75,74,77,77,77,77,77,77,75,1,73,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,11,1,10,10,10,1,1,1,1,1,9,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,9,1,9,74,74,74,74,74,74,74,74,74,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,10,10,1,10,10,10,1,1,1,1,1,10,10,10,9,9,9,9,10,74,74,75,75,75,75,74,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,10,10,9,1,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,75,76,77,74,77,77,77,77,75,75,76,75,75,1,91,74,75,75,75,75,73,165,174,174,174,174,174,165,164,82,174,174,174,174,174,164,1,75,75,74,77,77,77,77,77,77,76,10,0,75,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,1,10,10,10,1,10,1,1,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,10,9,1,1,1,1,1,1,1,0,1,1,1,1,1,
74,74,74,9,1,9,74,74,74,74,74,74,74,74,74,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,1,1,1,1,1,9,9,9,9,10,74,9,74,75,75,75,74,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,1,1,1,10,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,75,77,77,76,77,77,77,77,77,2,75,75,75,9,91,10,75,75,75,75,75,74,174,174,174,174,174,174,165,82,173,174,174,174,174,91,73,1,74,75,77,77,77,77,77,77,76,10,1,75,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,1,9,10,10,10,10,1,1,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,74,73,1,1,9,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,0,1,1,1,1,1,
