history3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,165,165,165,165,165,165,165,83,75,75,92,164,164,164,164,164,164,164,92,92,164,164,164,164,164,164,164,164,92,83,75,83,91,92,83,83,83,75,75,91,75,83,83,66,74,92,164,164,164,164,75,75,165,165,165,165,165,165,165,165,165,165,165,83,75,92,83,83,156,156,92,75,83,165,92,92,75,165,165,165,165,165,165,165,165,164,75,92,164,164,164,92,75,164,164,164,164,164,164,75,83,83,75,182,182,182,174,165,182,182,182,182,182,182,182,182,182,174,165,165,92,92,173,182,182,182,173,164,84,83,156,92,174,182,165,182,165,83,92,92,83,164,165,165,165,165,165,164,75,75,75,75,75,164,92,165,83,75,164,92,75,75,74,74,66,75,165,165,165,165,165,165,165,165,165,165,165,165,173,182,165,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,157,174,182,174,174,173,165,165,156,156,83,156,156,164,165,165,165,165,156,83,156,75,92,91,92,83,92,83,75,75,74,66,66,83,164,164,164,164,92,91,91,83,83,75,75,83,83,75,66,75,83,92,83,75,83,75,74,66,74,92,164,164,164,156,75,75,92,165,165,165,165,165,165,165,165,165,164,83,75,75,83,83,165,83,75,84,156,165,83,83,165,165,165,165,165,165,165,165,83,75,164,164,164,164,75,92,164,164,164,164,164,164,92,74,75,66,165,182,182,182,165,182,182,182,182,182,182,165,182,182,165,165,164,165,83,173,182,182,173,165,165,84,156,156,173,157,182,156,165,83,83,165,165,92,164,165,165,165,165,165,165,92,83,83,75,83,165,92,165,83,74,66,66,66,66,66,75,156,83,165,165,165,165,165,165,165,165,165,165,165,165,173,182,165,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,173,156,83,75,83,83,75,75,74,75,83,83,84,92,92,92,84,75,83,84,165,164,92,83,84,164,83,83,83,83,83,75,74,83,92,164,83,83,75,75,92,83,83,75,74,74,75,92,164,164,164,164,164,164,92,83,74,75,164,92,92,164,83,83,66,83,164,164,164,164,83,75,92,75,92,165,165,165,165,165,165,92,165,83,164,84,92,83,83,156,156,83,164,83,156,83,164,165,165,165,165,165,165,84,156,75,164,164,164,91,83,164,164,164,164,164,164,164,156,83,66,66,173,182,182,182,174,182,182,182,182,182,182,165,165,173,165,165,83,164,165,84,174,173,165,165,165,165,84,174,182,156,182,92,83,165,92,164,165,156,156,165,165,165,165,83,92,164,92,164,92,92,165,92,164,75,66,66,75,83,156,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,182,165,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,182,182,182,182,182,182,182,182,182,182,182,174,174,165,156,92,164,164,164,164,156,156,84,83,75,83,83,92,164,164,83,84,83,83,92,83,164,84,75,74,164,83,75,75,92,165,173,173,165,156,75,74,66,75,75,75,83,156,156,156,164,165,165,165,164,164,164,164,164,164,83,75,83,164,164,164,83,75,75,92,164,164,164,164,75,156,92,84,75,83,156,165,164,165,92,165,92,84,164,83,165,84,164,92,92,156,75,165,156,92,165,165,165,165,164,83,92,156,83,164,164,164,83,164,164,164,164,164,164,164,164,75,156,75,66,174,182,182,182,182,182,182,182,182,182,182,182,83,164,165,165,164,83,165,165,84,165,165,165,165,165,164,182,182,165,156,92,84,165,164,84,165,165,84,165,165,165,156,75,165,156,164,165,165,156,165,83,75,66,66,83,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,165,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,165,165,165,165,165,165,165,165,165,164,156,92,83,83,75,75,74,75,75,83,75,83,75,75,83,75,92,165,173,173,173,173,173,164,66,83,75,66,83,92,164,164,165,173,173,173,173,173,165,164,164,164,164,164,164,164,83,75,92,164,164,83,74,83,164,164,164,164,75,83,164,92,164,83,75,165,156,165,164,92,164,83,156,75,165,92,165,92,164,75,92,165,156,84,165,165,165,84,83,92,164,92,91,164,164,83,92,164,164,164,164,164,164,164,164,156,156,75,66,174,182,182,182,182,182,182,182,182,182,182,182,164,83,165,165,165,92,156,165,92,156,165,165,165,173,182,182,182,156,83,165,83,165,165,83,165,165,83,165,165,164,75,156,165,156,156,165,165,165,164,74,83,66,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,74,75,66,75,83,75,66,66,83,164,173,173,173,173,173,173,173,165,83,74,83,83,83,74,75,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,156,75,83,164,164,83,75,92,164,164,164,164,75,75,83,156,92,164,156,165,92,165,92,156,75,92,92,156,156,156,156,83,83,165,156,156,156,164,165,165,92,164,83,92,75,156,164,164,83,164,164,164,164,164,164,164,164,164,164,83,92,74,173,182,182,182,182,182,182,182,182,182,182,173,165,83,156,165,165,165,83,165,165,83,165,165,165,173,182,182,165,92,164,165,156,156,165,164,156,165,92,164,92,83,92,165,165,165,92,165,165,165,75,75,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,83,75,66,83,92,66,66,75,165,173,173,173,173,173,173,173,173,165,75,83,83,83,92,156,165,173,173,173,173,173,173,173,173,165,164,164,164,164,164,164,164,164,164,83,83,164,164,75,83,164,164,164,164,83,83,164,83,75,164,92,165,92,83,74,83,156,83,165,92,165,92,164,75,92,165,156,75,66,75,75,75,75,83,84,92,83,164,164,92,156,164,164,164,164,164,164,164,164,164,156,83,83,156,156,182,182,182,182,182,182,182,182,182,174,165,165,165,83,165,165,165,164,83,165,165,165,165,165,165,174,165,84,165,165,165,165,156,165,165,165,92,156,75,156,165,165,165,165,165,84,165,165,83,66,66,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,173,173,173,173,173,173,173,173,174,182,182,182,165,165,165,156,84,92,156,75,75,156,165,173,173,173,173,173,173,173,173,164,75,75,92,164,165,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,92,75,92,164,75,92,164,164,164,164,75,165,165,156,83,83,75,75,83,156,75,83,83,164,92,165,92,75,83,156,75,83,92,156,164,165,165,165,165,165,165,83,164,164,92,92,164,164,164,164,164,164,164,164,164,83,75,165,173,83,182,182,182,182,182,182,182,182,182,173,165,165,165,92,92,165,165,165,92,164,165,165,165,165,165,164,83,164,164,165,165,165,165,165,165,165,83,83,83,165,165,165,165,165,165,156,165,92,83,66,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,165,165,165,165,83,83,74,92,164,173,173,173,173,173,173,173,173,165,92,83,156,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,156,83,83,92,75,164,164,164,164,83,92,165,165,165,83,156,156,165,165,156,75,156,92,156,164,164,83,156,84,75,165,165,165,164,164,165,165,165,165,156,83,164,164,156,83,164,164,164,164,164,164,164,164,156,74,83,182,174,74,182,182,182,182,182,182,182,182,173,165,165,92,164,165,83,164,165,165,165,164,165,156,164,165,165,92,164,165,83,92,156,164,165,84,165,83,84,156,156,164,165,165,165,165,165,165,164,75,83,83,165,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,165,165,165,83,75,92,165,173,173,173,173,173,173,173,173,173,164,156,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,92,83,83,164,164,164,156,75,165,165,165,92,165,83,164,165,165,84,83,92,165,92,165,92,156,75,92,83,165,165,164,164,165,165,165,165,83,92,164,164,164,83,164,164,164,164,164,164,164,164,75,75,165,182,182,83,174,182,182,182,182,165,173,165,165,165,165,164,83,165,164,83,165,156,165,165,165,165,83,165,165,165,165,165,92,75,156,164,165,92,156,165,165,92,165,83,92,83,84,165,165,156,83,83,66,156,165,156,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,165,165,165,156,75,156,165,173,173,173,173,173,173,173,173,173,173,165,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,75,164,75,83,164,164,164,83,156,92,165,165,83,156,83,165,165,164,75,92,165,92,92,83,164,75,165,156,92,165,164,156,165,165,165,165,75,156,164,164,164,83,164,164,164,164,164,164,164,83,74,164,173,182,182,173,165,182,182,182,174,156,92,165,165,164,83,165,83,164,165,83,164,83,165,165,92,165,92,164,92,164,165,165,165,92,164,165,165,165,83,165,165,165,156,66,74,83,75,83,75,74,75,74,75,165,165,164,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,156,156,182,182,173,165,165,165,165,75,156,165,173,173,173,173,173,173,173,173,173,173,173,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,92,92,66,83,164,164,156,83,165,84,165,164,92,156,83,165,165,75,156,164,156,164,83,92,75,156,165,83,164,165,92,165,165,165,164,66,92,164,164,164,83,164,164,164,164,164,164,156,74,156,165,182,182,182,174,174,182,182,174,165,165,83,165,165,165,83,156,164,83,165,156,165,92,92,165,83,164,165,164,164,75,165,165,165,165,83,164,165,165,83,165,164,83,75,75,74,66,66,66,75,75,75,75,156,165,165,165,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,165,156,156,182,182,182,182,174,165,165,165,165,83,92,165,173,173,173,173,173,173,173,173,173,173,173,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,75,164,91,74,92,164,164,75,165,164,92,165,92,92,92,92,165,84,156,92,165,92,164,75,156,83,156,164,83,165,92,165,165,165,83,74,83,164,164,164,83,92,164,164,164,164,164,75,84,173,182,182,182,182,182,182,182,182,173,165,165,92,92,165,165,165,83,165,83,164,165,165,165,83,165,164,83,165,165,165,83,164,165,165,165,92,75,164,165,92,156,83,83,75,75,74,74,66,66,75,83,92,83,165,165,165,165,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,92,156,84,84,174,182,182,182,182,174,165,165,165,165,92,83,165,173,173,173,173,173,173,173,173,173,173,173,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,74,91,156,75,83,164,164,92,83,165,156,92,165,83,156,92,164,164,84,92,165,84,165,83,92,165,83,164,164,83,92,165,165,165,83,75,156,164,164,164,92,83,164,164,164,164,83,83,165,173,182,182,182,182,182,182,182,182,173,164,165,165,83,165,165,165,92,156,164,83,165,165,165,156,92,165,83,164,165,165,164,83,165,165,92,165,75,83,165,164,75,75,75,75,75,66,83,83,75,74,75,75,92,165,165,165,165,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,156,84,165,174,156,165,182,182,182,182,182,173,165,165,165,165,156,75,164,173,173,173,173,173,173,173,173,173,173,173,164,164,92,165,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,75,92,75,83,164,92,92,66,83,165,92,156,165,83,156,84,165,83,92,156,156,84,83,83,164,156,92,164,156,75,164,165,92,83,83,164,164,164,164,156,83,164,164,164,92,75,165,165,174,182,182,182,182,182,182,182,182,173,92,165,165,92,156,165,165,165,83,165,83,165,92,92,165,164,165,164,83,165,165,165,156,165,165,83,165,84,75,92,75,66,75,75,75,83,83,92,165,165,164,164,164,165,165,165,165,165,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,165,84,156,174,174,156,174,182,182,182,182,182,174,165,165,165,165,165,75,156,173,173,173,173,173,173,173,173,173,173,173,165,164,92,83,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,92,91,83,83,83,83,83,83,83,83,75,75,75,83,66,74,66,83,164,164,83,75,75,92,165,84,164,156,83,164,165,83,92,75,164,83,92,165,83,165,83,156,165,156,83,165,83,92,92,164,164,164,164,164,83,164,164,92,75,164,165,165,182,182,182,182,182,182,182,173,165,165,164,92,165,165,84,165,165,165,156,165,164,165,165,83,156,165,92,156,84,156,165,165,165,165,165,92,156,156,75,66,66,66,66,75,164,164,75,92,165,165,165,165,165,165,165,165,165,165,83,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,92,156,165,84,165,156,182,182,182,182,182,182,182,165,165,165,165,165,83,83,165,173,173,173,173,173,173,173,173,173,173,165,164,92,74,164,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,83,83,75,75,75,74,74,66,66,74,74,75,83,75,66,66,66,66,66,66,74,156,164,164,164,75,66,83,92,165,83,164,92,83,165,83,75,83,84,83,83,165,156,92,164,83,92,165,92,156,83,83,156,164,164,164,164,164,83,92,83,75,83,165,165,173,182,182,182,182,182,174,173,165,165,165,165,164,165,165,165,165,165,165,165,92,156,165,165,165,83,164,165,83,164,83,165,165,165,164,165,165,75,74,75,75,66,66,83,164,164,156,66,92,165,165,165,165,165,165,165,165,165,165,83,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,173,84,165,156,75,83,165,182,182,182,182,182,182,182,173,165,165,165,165,92,75,164,173,173,173,173,173,173,173,173,173,173,165,164,92,75,83,173,173,173,173,173,173,173,173,173,173,173,165,164,164,164,164,164,92,75,66,66,74,75,92,92,91,74,75,75,83,83,83,83,156,91,83,75,75,66,66,83,91,92,92,92,74,66,83,156,164,83,164,83,156,156,92,83,92,83,164,84,165,84,164,156,83,156,164,75,164,83,164,164,164,92,83,75,74,75,66,83,165,165,165,173,182,182,182,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,156,165,165,164,83,165,164,83,92,92,165,165,83,173,164,74,92,75,75,66,75,164,164,164,91,66,92,165,165,165,165,165,165,165,165,165,165,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,165,156,165,156,75,75,165,182,182,182,182,182,182,182,173,165,165,165,165,164,75,92,165,173,173,173,173,173,173,173,173,173,165,164,156,75,83,165,173,173,173,173,173,173,173,173,173,173,165,164,164,164,164,164,83,66,66,66,66,66,75,92,83,83,75,83,74,156,75,92,92,92,83,75,66,75,66,66,66,83,83,83,83,75,66,74,83,164,92,92,164,75,164,84,165,83,156,92,92,156,165,83,165,92,83,164,75,164,75,83,83,75,66,75,83,83,74,75,164,165,165,165,182,182,174,173,165,165,165,165,165,165,165,165,165,165,156,164,164,165,165,164,165,165,83,164,165,165,156,165,92,83,156,164,165,165,83,83,83,83,83,75,75,75,156,164,164,164,83,66,156,165,165,165,165,165,165,165,165,165,165,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,165,83,174,83,156,83,156,182,182,182,182,182,182,182,173,165,165,165,165,165,83,75,165,173,173,173,173,173,173,173,173,173,173,164,164,83,91,84,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,83,74,66,66,66,75,75,83,83,75,83,75,92,75,83,75,66,66,75,75,75,75,75,66,75,75,75,83,92,164,164,75,74,74,75,83,75,156,156,83,83,165,164,83,84,164,83,165,156,83,165,92,75,75,75,75,75,75,83,92,156,92,75,74,164,165,165,165,173,174,173,165,165,165,165,165,165,165,165,165,165,165,165,164,83,165,165,165,164,83,165,164,83,165,165,165,165,75,92,75,84,164,165,83,83,83,83,92,83,75,83,164,164,164,156,74,66,164,165,165,165,165,165,165,165,165,165,165,83,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,165,157,84,75,83,75,165,182,182,182,182,182,182,182,174,165,165,165,165,165,164,74,156,165,173,173,173,173,173,173,173,173,173,165,164,92,83,83,165,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,91,66,66,66,83,92,91,75,66,75,66,74,75,75,66,66,75,83,156,165,92,83,83,75,66,75,75,75,75,75,75,84,84,66,83,156,75,83,75,156,164,83,92,165,92,156,83,164,92,165,83,156,164,74,92,75,75,83,83,75,75,74,66,75,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,75,156,165,165,165,84,92,165,156,83,165,165,165,83,83,156,83,92,83,75,83,164,156,75,66,66,75,92,83,164,75,66,75,165,165,165,165,165,165,165,165,165,165,165,84,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
