reset_and_sucess_pass: .word 320, 240
76,76,76,76,76,76,76,76,75,0,0,0,0,1,74,74,74,74,74,74,74,74,1,0,0,0,0,0,74,76,76,76,76,74,0,1,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,0,0,0,0,74,1,0,0,0,0,0,0,0,0,0,0,1,76,77,77,77,76,76,76,76,76,75,0,0,0,0,1,77,77,77,77,77,77,77,77,74,0,0,0,1,77,77,77,77,77,77,77,77,75,0,0,0,0,0,76,77,77,77,77,77,77,77,77,77,77,77,77,0,0,0,9,75,75,75,75,76,77,77,77,77,77,77,77,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,77,77,77,77,77,77,77,76,75,75,75,75,9,0,0,0,77,77,77,77,77,77,77,77,77,77,77,77,76,0,0,0,0,0,75,77,77,77,77,77,77,77,77,1,0,0,0,74,77,77,77,77,77,77,77,77,1,0,0,0,0,75,76,76,76,76,76,77,77,77,76,1,0,0,0,0,0,0,0,0,0,0,1,74,0,0,0,0,74,74,74,74,74,1,9,74,75,75,75,75,75,75,75,75,75,75,75,75,0,0,74,76,76,76,76,74,0,0,0,0,0,1,74,74,74,74,74,74,74,74,0,0,0,0,1,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,75,0,0,0,0,74,74,74,74,74,74,1,0,0,0,0,0,2,76,76,76,76,76,76,76,74,0,74,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,9,0,0,0,0,74,74,1,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,76,76,76,75,0,0,0,0,75,77,77,77,77,77,77,77,77,1,0,0,0,74,77,77,77,77,77,77,77,77,1,0,0,0,0,1,77,77,77,77,77,77,77,77,77,77,77,77,77,0,0,0,1,75,75,75,75,75,77,77,77,77,77,77,77,77,77,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,77,77,77,77,77,77,77,77,77,75,75,75,75,75,1,0,0,0,77,77,77,77,77,77,77,77,77,77,77,77,77,1,0,0,0,0,1,77,77,77,77,77,77,77,77,74,0,0,0,1,76,77,77,77,77,77,77,77,75,0,0,0,0,75,76,76,76,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,1,74,74,0,0,0,0,9,74,74,74,74,1,9,74,75,75,75,75,75,75,75,75,75,75,75,74,0,74,76,76,76,76,76,76,76,1,0,0,0,0,0,1,74,74,74,74,74,74,0,0,0,0,75,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,75,0,0,0,74,74,74,74,1,0,0,0,0,0,1,75,76,76,76,76,76,76,76,76,76,74,1,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,1,0,0,0,1,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,76,76,76,75,0,0,0,0,76,77,77,77,77,77,77,77,75,0,0,0,0,76,77,77,77,76,76,77,77,76,0,0,0,0,0,75,77,77,77,77,77,77,77,77,77,77,77,77,77,0,0,0,0,75,75,75,75,75,75,77,77,77,77,77,77,77,77,77,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,77,77,77,77,77,77,77,77,77,75,75,75,75,75,75,0,0,0,0,77,77,77,77,77,77,77,77,77,77,77,77,77,75,0,0,0,0,0,76,77,77,76,76,77,77,77,76,0,0,0,0,75,77,77,77,77,77,77,77,76,0,0,0,0,75,76,76,76,76,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,1,0,0,0,1,74,74,74,74,1,9,75,75,75,75,75,75,75,75,75,75,75,75,0,74,76,76,76,76,76,76,76,76,76,75,1,0,0,0,0,0,1,74,74,74,74,0,0,0,75,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,75,0,0,0,74,74,74,1,0,0,0,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,74,74,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,1,0,0,0,1,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,75,0,0,0,0,76,77,77,77,77,77,77,77,66,0,0,0,1,77,77,77,77,76,76,76,76,75,0,0,0,0,0,76,77,77,77,77,77,77,77,77,77,77,77,77,77,0,0,0,0,1,75,75,75,75,75,75,76,77,77,77,77,77,77,77,76,0,0,1,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,1,1,77,77,77,77,77,77,77,77,77,76,75,75,75,75,75,75,1,0,0,0,0,77,77,77,77,77,77,77,77,77,77,77,77,77,76,0,0,0,0,0,75,76,76,76,76,77,77,77,77,1,0,0,0,66,77,77,77,77,77,77,77,76,0,0,0,0,75,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,1,0,0,0,1,74,74,74,74,1,74,75,75,75,75,75,75,75,75,75,75,75,74,74,76,76,76,76,76,76,76,76,76,76,76,76,75,1,0,0,0,0,1,74,74,74,0,0,0,75,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,75,74,0,0,0,74,74,74,0,0,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,1,0,0,0,1,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,75,0,0,0,0,66,75,76,76,77,77,77,76,0,0,0,0,75,77,77,77,77,76,76,76,76,74,0,0,0,0,1,77,77,77,77,77,77,77,77,77,77,77,77,77,77,0,0,0,0,0,74,75,75,75,75,75,75,75,77,77,77,77,77,76,1,66,76,1,0,0,0,1,74,74,75,75,75,75,75,75,74,74,1,0,0,0,1,77,77,77,77,77,77,77,77,77,75,75,75,75,75,75,75,74,0,0,0,0,0,77,77,77,77,77,77,77,77,77,77,77,77,77,77,1,0,0,0,0,74,76,76,76,76,77,77,77,77,75,0,0,0,0,76,77,77,77,76,76,75,66,0,0,0,0,75,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,1,0,0,0,1,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,74,74,74,0,0,0,74,75,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,75,74,74,0,0,0,74,74,74,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,0,0,0,0,1,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,1,76,76,76,76,75,0,0,0,0,0,0,0,0,1,74,75,75,0,0,0,0,76,77,77,77,77,76,76,76,76,74,0,0,0,0,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,0,0,0,0,0,1,75,75,75,75,75,75,75,75,75,77,76,1,1,76,77,77,77,1,0,0,0,0,0,0,1,74,74,1,0,0,0,0,0,0,1,77,77,77,77,77,77,77,77,75,75,75,75,75,75,75,75,75,1,0,0,0,0,0,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,0,0,0,0,74,76,76,76,76,77,77,77,77,76,0,0,0,0,75,75,74,1,0,0,0,0,0,0,0,0,75,76,76,76,76,1,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,1,0,0,0,0,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,74,74,10,0,0,0,74,74,75,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,75,74,74,74,0,0,0,10,74,74,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,0,0,0,0,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,1,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,77,77,77,77,76,76,76,76,74,0,0,0,0,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,1,0,0,0,0,0,74,75,75,75,75,75,75,75,75,75,0,74,77,77,77,77,77,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,77,77,77,77,77,77,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,0,1,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,0,0,0,0,74,76,76,76,76,77,77,77,77,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,1,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,0,0,0,0,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2,0,0,74,74,9,0,0,0,74,74,74,75,76,76,76,76,76,76,76,
76,76,76,76,76,76,75,74,74,74,74,0,0,0,9,74,74,0,0,0,2,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,74,74,74,74,74,74,74,74,74,74,9,0,0,0,0,0,0,0,1,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,75,76,76,76,76,76,74,0,0,0,1,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,1,0,0,0,0,0,0,75,75,75,75,75,75,75,75,75,0,75,76,77,77,77,77,77,77,1,0,0,0,0,0,0,0,0,0,0,0,0,1,77,77,77,77,77,77,76,75,75,75,75,75,75,75,75,75,75,75,0,0,0,0,0,0,1,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,1,0,0,0,74,76,76,76,76,76,75,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,1,0,0,0,0,0,0,0,9,74,74,74,74,74,74,74,74,74,74,0,0,0,0,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,74,74,1,0,0,0,74,74,74,74,76,76,76,76,76,76,76,
76,76,76,76,76,76,74,74,74,74,74,0,0,0,1,74,74,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,1,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,74,0,0,0,1,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,0,0,0,0,0,0,0,9,75,75,75,75,75,75,75,74,0,75,75,75,76,77,77,77,77,77,1,0,0,0,0,0,0,0,0,0,0,1,77,77,77,77,77,76,75,75,75,75,75,75,75,75,75,75,75,75,9,0,0,0,0,0,0,0,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,1,0,0,0,74,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,1,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,74,74,1,0,0,0,74,74,74,74,74,76,76,76,76,76,76,
76,76,76,76,76,74,74,74,74,74,10,0,0,0,1,74,74,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,1,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,74,0,0,0,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,1,0,0,0,0,0,0,0,0,74,75,75,75,75,75,75,74,0,75,75,75,75,75,76,77,77,77,77,1,0,0,0,0,0,0,0,0,1,77,77,77,77,76,75,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,0,0,0,0,1,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,0,0,74,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,1,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,74,74,1,0,0,0,74,74,74,74,74,74,76,76,76,76,76,
76,76,76,76,74,74,74,74,74,74,1,0,0,0,1,74,1,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,1,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,74,0,0,0,0,0,1,2,74,75,76,77,77,77,77,77,77,77,74,0,0,0,0,0,74,75,74,0,1,75,75,75,75,75,75,74,0,75,75,75,75,75,75,75,76,76,74,1,0,0,0,0,0,0,0,0,1,74,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,74,75,74,0,0,0,0,0,74,77,77,77,77,77,77,77,76,75,74,2,1,0,0,0,0,0,74,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,1,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,1,74,1,0,0,0,9,74,74,74,74,74,74,76,76,76,76,
76,76,76,75,74,74,74,74,74,74,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,1,66,75,76,76,77,75,0,0,0,0,0,75,77,77,76,0,0,74,75,75,75,75,74,0,1,75,75,75,75,75,75,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,76,77,77,75,0,0,0,0,0,75,77,76,76,75,66,1,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,74,74,74,74,74,74,75,76,76,76,
76,76,75,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,76,75,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,75,77,77,77,75,0,0,0,0,9,74,75,1,0,1,75,75,75,75,75,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,75,75,75,75,75,75,75,75,75,74,9,0,0,0,0,75,77,77,77,75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,75,76,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,75,76,76,
76,75,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,77,77,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,77,77,77,77,74,0,0,0,0,0,0,1,0,0,1,75,75,75,75,75,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,75,75,75,75,75,75,75,74,1,0,0,0,0,0,0,74,77,77,77,77,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,77,77,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,75,76,
75,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,76,77,77,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,77,77,77,77,77,75,0,0,0,0,0,0,0,0,0,1,75,75,75,75,75,75,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,75,75,75,75,75,74,1,0,0,0,0,0,0,0,0,75,77,77,77,77,77,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,77,77,76,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,75,
74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,76,74,0,0,0,0,0,0,0,75,76,76,76,76,76,76,75,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,76,77,77,76,76,76,76,75,0,0,0,1,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,77,77,77,77,77,77,77,1,0,0,0,0,0,0,0,0,0,0,74,75,75,75,75,75,74,0,0,0,1,1,1,1,1,1,1,1,0,0,0,74,75,75,75,75,75,74,0,0,0,0,0,0,0,0,0,0,1,77,77,77,77,77,77,77,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,1,0,0,0,75,76,76,76,76,77,77,76,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,75,0,0,0,0,0,0,0,75,76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,
74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,75,0,0,0,0,0,0,0,75,76,76,76,75,74,74,74,74,74,74,74,74,74,74,75,75,75,75,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,77,77,77,76,76,76,76,75,0,0,0,75,77,77,77,75,1,0,0,0,0,0,0,0,0,0,0,1,1,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,77,77,77,77,77,77,77,75,0,0,0,0,0,0,0,0,0,0,0,0,9,74,75,75,74,0,0,0,76,77,77,77,77,77,77,76,0,0,0,74,75,75,74,9,0,0,0,0,0,0,0,0,0,0,0,0,75,77,77,77,77,77,77,77,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,1,1,0,0,0,0,0,0,0,0,0,0,1,75,77,77,77,75,0,0,0,75,76,76,76,76,77,77,77,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,75,75,75,75,74,74,74,74,74,74,74,74,74,74,75,76,76,76,75,0,0,0,0,0,0,0,75,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,
74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,75,0,0,0,0,0,0,0,75,75,74,74,74,74,74,74,74,74,74,1,0,74,75,75,75,76,77,77,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,75,77,77,77,76,76,76,76,75,0,0,0,76,77,77,77,77,1,0,0,0,0,0,0,0,0,0,1,77,76,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,77,77,77,77,77,77,77,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,9,0,0,1,76,77,77,77,77,77,77,76,1,0,0,9,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,77,77,77,77,77,77,77,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,76,77,1,0,0,0,0,0,0,0,0,0,1,77,77,77,77,76,0,0,0,75,76,76,76,76,77,77,77,75,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,77,77,76,75,75,75,74,0,9,74,74,74,74,74,74,74,74,74,75,75,0,0,0,0,0,0,0,75,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,74,74,74,
74,74,74,10,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,76,76,75,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,1,0,0,74,75,76,77,77,77,77,77,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,76,77,77,77,76,76,76,76,75,0,0,1,77,77,77,77,76,0,0,0,0,0,0,0,0,0,0,74,77,77,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,77,77,77,77,77,77,77,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,77,77,77,77,77,77,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,77,77,77,77,77,77,77,75,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,77,77,74,0,0,0,0,0,0,0,0,0,0,76,77,77,77,77,1,0,0,75,76,76,76,76,77,77,77,76,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,77,77,77,77,77,76,75,74,0,0,1,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,75,76,76,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,
74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,76,76,76,76,76,76,76,75,0,0,0,0,0,1,74,74,74,74,74,74,74,1,0,0,0,0,74,77,77,77,77,77,77,77,77,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,77,77,77,77,76,76,76,76,75,0,0,75,77,77,77,77,75,0,0,0,0,0,0,0,0,0,0,76,77,77,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,76,77,77,77,77,77,77,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,77,77,77,77,77,77,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,77,77,77,77,77,77,76,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,77,77,76,0,0,0,0,0,0,0,0,0,0,75,77,77,77,77,75,0,0,75,76,76,76,76,77,77,77,77,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,77,77,77,77,77,77,77,77,74,0,0,0,0,1,74,74,74,74,74,74,74,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,
74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,74,74,74,74,74,1,0,0,0,0,1,75,77,77,77,77,77,77,77,77,77,77,77,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,75,75,76,76,76,76,76,76,75,0,0,76,77,77,77,77,1,1,0,0,0,0,0,0,0,0,1,77,77,77,76,76,76,76,74,0,0,0,74,77,76,74,1,0,0,0,0,0,0,0,0,1,75,75,75,75,76,77,77,77,77,77,77,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,77,77,77,77,77,77,75,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,77,77,77,77,77,77,76,75,75,75,75,1,0,0,0,0,0,0,0,0,1,74,76,77,74,0,0,0,74,76,76,76,76,77,77,77,1,0,0,0,0,0,0,0,0,1,1,77,77,77,77,76,0,0,75,76,76,76,76,76,76,75,75,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,75,0,0,0,0,0,1,74,74,74,74,74,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,
