dialog41: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,10,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,9,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,73,73,73,82,82,82,73,73,82,82,73,73,82,82,73,1,76,77,77,10,74,76,74,74,1,0,0,0,73,82,74,10,10,1,1,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,10,10,10,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,73,73,73,82,82,82,82,73,82,73,73,82,82,82,82,0,76,77,77,0,75,77,75,74,1,75,76,82,174,174,156,0,0,8,73,73,0,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,74,74,74,74,74,74,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,73,73,73,82,82,82,82,73,82,73,73,82,82,82,82,1,75,77,76,0,76,77,77,74,75,10,77,75,165,174,165,0,73,73,73,82,73,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,74,74,74,74,74,74,74,9,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,75,75,75,75,75,75,75,75,75,11,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,72,73,73,82,82,82,82,73,73,73,82,82,82,82,82,10,2,77,74,1,77,77,77,77,2,75,75,76,83,173,165,73,73,73,82,82,73,82,0,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,9,9,9,9,9,74,74,74,74,74,74,74,9,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,9,10,10,10,1,10,10,10,10,10,10,10,10,10,75,75,75,75,75,10,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,0,73,73,82,82,82,82,73,1,82,82,82,82,82,73,74,75,75,10,10,77,77,77,77,76,74,10,2,1,82,82,74,73,82,82,82,73,82,73,2,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,10,10,9,1,9,10,10,10,10,10,10,10,10,10,11,75,75,75,75,74,75,75,75,10,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,9,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,0,73,73,82,82,82,73,0,73,82,82,82,82,82,73,75,77,1,74,75,76,77,77,77,77,75,74,10,75,156,174,164,0,73,82,82,73,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,9,1,10,10,10,1,10,10,10,10,10,75,75,75,75,11,74,75,75,75,2,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,73,73,82,82,82,73,0,73,82,82,82,82,82,73,76,77,75,75,1,2,76,77,77,77,77,10,74,75,82,174,174,73,73,82,82,73,82,82,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,9,9,74,74,10,10,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,1,9,10,9,1,1,10,10,10,10,75,75,75,75,10,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,0,0,73,82,82,82,82,73,73,82,82,82,82,82,73,77,77,76,0,1,76,10,77,77,77,77,76,10,2,1,83,82,9,73,73,82,73,82,82,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,9,9,9,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,9,10,10,10,10,75,75,75,75,10,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,74,75,75,75,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,0,0,73,82,82,82,82,82,73,73,82,82,82,73,1,77,77,74,74,0,2,75,10,77,77,77,77,75,2,1,82,174,92,73,73,73,73,82,82,73,2,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,1,9,10,10,10,10,10,10,75,75,75,75,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,74,75,75,74,9,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,0,73,82,82,82,82,82,82,82,73,73,82,73,73,74,77,77,74,77,75,0,74,75,10,77,77,77,75,1,1,74,174,173,73,82,73,73,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,1,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,10,10,10,10,11,75,75,75,11,10,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,74,74,9,1,1,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,1,73,73,73,82,82,73,73,82,82,73,9,73,73,73,75,77,76,74,77,77,75,0,10,75,74,77,77,2,1,10,75,156,174,73,82,74,73,82,82,82,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,9,9,9,9,9,10,10,10,10,10,10,10,10,9,1,9,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,10,10,10,10,10,10,10,11,75,75,75,11,74,75,75,75,2,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,9,10,10,10,10,10,10,1,10,10,10,1,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,0,73,73,73,73,73,73,82,82,82,82,0,73,82,73,75,77,76,1,77,77,77,76,0,1,10,10,75,1,0,1,2,83,156,73,82,82,73,73,82,82,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,1,1,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,1,1,1,10,10,10,1,10,10,10,10,10,75,75,11,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,10,1,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,0,73,73,73,0,73,82,82,82,74,73,73,82,82,73,76,10,2,0,10,77,77,77,76,0,1,10,1,1,10,1,74,164,73,73,82,82,82,73,73,82,73,75,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,10,10,10,9,9,10,11,10,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,10,1,1,1,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,1,73,0,73,0,74,82,82,73,0,73,82,82,82,73,75,91,73,1,0,75,77,77,77,75,0,1,1,0,75,73,156,91,73,82,82,82,82,73,73,82,73,10,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,10,1,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,74,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,1,1,1,9,1,10,10,10,9,9,9,10,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,9,1,1,9,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,10,0,73,73,73,82,82,82,9,73,82,82,82,82,73,82,173,173,82,0,0,75,77,77,77,74,0,75,1,10,83,164,73,73,82,82,82,73,73,82,82,73,10,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,10,1,10,9,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,74,1,9,74,9,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,10,10,10,10,10,10,10,10,9,9,9,9,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,10,10,9,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,82,82,82,82,73,82,82,82,82,82,0,165,91,246,91,91,1,1,75,77,77,1,1,75,75,1,74,74,75,73,82,82,82,73,73,82,73,8,1,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,10,1,9,74,74,74,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,10,10,9,9,9,9,10,74,75,75,74,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,1,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,82,82,82,82,82,73,82,82,82,82,73,82,164,164,91,246,91,73,2,10,1,75,1,10,75,10,75,75,76,77,73,73,82,73,73,82,82,73,0,1,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,1,10,10,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,9,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,9,1,74,74,74,74,74,74,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,9,9,9,9,10,74,74,75,75,75,75,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,82,82,82,82,82,82,73,73,73,82,82,73,164,82,73,164,155,173,83,73,1,1,1,1,75,75,0,74,77,77,77,1,73,9,73,73,82,82,82,73,0,10,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,11,75,75,1,10,10,10,10,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,9,9,9,9,1,1,9,10,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,74,1,9,74,74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,74,74,75,75,75,75,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,9,1,10,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,82,82,82,82,82,82,82,73,73,73,0,82,0,91,164,82,173,82,173,164,82,0,0,1,75,75,1,73,73,77,77,77,1,73,73,0,73,73,82,82,82,73,1,75,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,11,1,10,10,10,1,1,1,1,1,9,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
74,74,74,9,1,9,74,74,74,74,74,74,74,74,74,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,10,10,1,10,10,10,1,1,1,1,1,10,10,10,9,9,9,9,10,74,74,75,75,75,75,74,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,10,10,9,1,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,82,82,82,82,82,82,82,73,0,73,73,73,82,73,173,164,164,82,164,155,246,164,73,0,0,0,0,73,82,73,76,77,77,1,73,82,82,73,73,9,73,82,73,0,10,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,1,10,10,10,1,10,1,1,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,10,9,1,1,1,1,1,1,1,0,1,1,1,1,1,
74,74,74,9,1,9,74,74,74,74,74,74,74,74,74,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,1,1,1,1,1,9,9,9,9,10,74,9,74,75,75,75,74,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,1,1,1,10,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,82,82,82,82,82,82,74,73,73,82,82,82,82,73,82,173,164,82,91,164,82,246,82,0,0,1,0,73,82,73,75,77,77,74,73,82,82,82,82,73,9,82,82,73,0,75,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,1,9,10,10,10,10,1,1,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,74,73,1,1,9,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,0,1,1,1,1,1,
