history2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,164,164,165,165,165,165,165,165,92,74,84,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,75,66,75,84,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,92,92,83,92,74,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,83,156,173,173,173,173,173,173,84,156,92,92,165,173,173,173,173,174,174,174,165,92,165,173,173,173,173,173,173,173,83,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,91,83,92,75,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,164,165,165,165,165,165,92,74,75,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,83,66,74,83,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,91,92,92,83,92,74,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,83,83,165,173,173,173,173,173,84,84,165,174,174,174,174,174,174,174,174,173,92,165,173,173,173,173,173,173,173,165,156,83,84,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,91,83,91,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,164,165,165,165,165,92,66,75,174,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,84,66,66,83,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,92,92,92,83,83,74,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,84,84,83,83,83,156,173,173,173,173,165,156,173,174,174,174,174,174,174,174,174,173,92,165,173,173,173,173,173,173,173,173,156,173,173,92,84,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,91,83,92,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,164,165,164,165,164,165,165,165,92,66,75,174,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,75,66,74,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,92,92,92,75,83,74,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,92,83,83,92,156,83,83,83,165,173,173,173,156,165,174,174,174,174,174,174,174,174,174,92,165,173,173,173,173,173,173,173,173,173,92,174,174,174,92,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,91,83,92,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,164,165,164,165,164,165,165,83,66,75,174,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,92,75,74,75,164,165,165,165,165,165,165,165,165,165,165,165,164,83,75,75,92,92,75,92,92,91,75,75,75,173,173,173,173,173,173,173,173,173,173,173,173,173,165,156,92,84,83,83,92,83,84,174,92,75,75,83,164,173,173,173,92,173,174,174,174,174,174,174,174,174,156,164,173,173,173,173,173,173,173,173,173,165,156,174,174,174,156,92,83,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,91,83,91,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,164,165,164,165,164,165,83,66,75,174,182,182,182,182,182,182,182,182,182,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,84,66,75,156,165,165,165,165,165,165,165,165,165,92,74,83,83,75,75,83,83,92,92,91,83,83,75,173,173,173,173,173,173,173,173,173,173,165,156,84,83,84,83,83,75,83,156,84,173,174,84,75,83,83,83,165,173,173,156,174,174,174,174,174,174,174,174,173,92,165,173,173,173,173,173,173,173,173,173,156,165,174,174,174,165,164,83,75,84,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,91,83,92,75,75,92,156,165,173,173,173,173,173,173,173,173,173,173,173,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,164,165,164,165,164,83,74,83,174,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,75,66,83,156,165,165,165,165,165,165,165,74,92,156,164,91,75,74,91,92,92,83,83,83,92,173,173,173,173,173,173,173,173,173,156,75,83,84,156,165,84,92,165,174,165,165,174,174,83,75,83,83,92,83,165,164,165,174,174,174,174,174,174,174,174,165,165,84,173,173,173,173,173,173,173,173,173,92,174,174,174,174,165,165,173,164,83,83,156,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,91,83,92,74,66,74,75,83,165,173,173,173,173,173,173,173,173,173,173,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,164,165,164,165,164,66,84,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,165,174,182,182,174,156,66,75,83,92,165,165,165,165,92,75,92,92,92,91,83,74,92,92,92,83,83,83,156,173,173,173,173,173,173,173,173,165,84,156,173,174,174,174,165,174,174,174,92,174,174,173,83,75,83,84,165,84,165,92,173,174,174,174,174,174,174,174,174,156,156,83,92,173,173,173,173,173,173,173,165,156,174,174,174,174,173,164,174,174,174,165,83,83,165,173,173,173,173,173,173,173,173,173,173,173,156,83,92,92,91,83,92,66,83,83,74,74,75,165,173,173,173,173,173,173,173,173,173,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,164,165,164,164,83,83,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,174,182,182,182,182,182,182,156,75,156,75,165,165,165,165,83,83,92,92,92,83,75,75,92,92,92,83,83,83,164,173,173,173,173,173,173,173,173,156,165,174,174,174,174,174,165,174,174,165,165,174,174,165,83,84,156,165,173,156,165,92,174,174,174,174,174,174,174,174,174,156,92,84,92,164,173,173,173,173,173,173,164,165,174,174,174,174,173,156,174,174,174,174,174,165,83,156,165,173,173,173,173,173,173,173,173,173,156,91,92,92,92,83,91,75,92,92,83,83,74,92,173,173,173,173,173,173,173,173,173,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,164,165,165,165,75,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,92,182,182,182,182,182,182,182,182,165,165,84,75,164,165,165,165,75,91,92,91,91,75,74,91,92,92,92,83,83,83,164,173,173,173,173,173,173,173,173,84,174,174,174,174,174,174,165,174,174,92,174,174,174,164,83,83,173,173,173,92,165,156,174,174,174,174,174,174,174,174,174,156,164,165,92,83,165,173,173,173,173,173,92,173,174,174,174,174,174,156,174,174,174,174,174,174,173,92,83,164,173,173,173,173,173,173,173,173,92,91,92,92,92,83,91,75,92,92,92,83,83,83,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,164,165,165,156,83,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,92,182,182,182,182,182,182,182,182,182,174,165,165,83,83,165,165,165,75,91,92,83,74,74,83,92,92,92,92,83,83,83,165,173,173,173,173,173,173,173,165,92,174,174,174,174,174,174,165,174,173,156,174,174,174,156,84,92,173,173,173,92,156,156,174,174,174,174,174,174,173,174,174,156,165,173,173,92,92,173,173,173,173,165,92,174,174,174,174,174,174,156,174,174,174,174,174,174,174,174,165,83,84,165,173,173,173,173,173,173,84,92,92,92,92,83,83,74,92,92,92,83,92,75,173,173,173,173,173,173,173,173,173,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,164,165,165,83,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,173,182,182,182,182,182,182,182,182,182,182,165,182,83,75,165,165,165,75,92,92,92,92,92,92,92,92,92,92,83,83,83,165,173,173,173,173,173,173,173,156,165,174,174,174,174,174,173,173,174,156,173,174,174,174,84,165,92,173,173,173,92,173,156,165,174,174,174,174,173,83,84,92,83,165,173,173,165,83,165,173,173,173,165,164,174,174,174,174,174,174,156,174,174,174,174,174,173,156,165,173,173,92,83,92,165,173,173,173,173,83,92,92,92,92,92,75,74,75,91,92,83,92,75,173,173,173,173,173,173,173,173,173,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,164,165,164,75,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,182,182,182,182,182,182,182,182,182,182,182,165,182,156,75,92,165,165,75,92,92,92,92,92,92,92,92,92,92,83,83,83,173,173,173,173,173,173,173,173,84,173,174,174,174,174,174,165,173,174,92,174,174,174,174,84,173,92,173,173,165,83,164,165,92,173,174,174,174,156,165,165,165,165,173,173,173,173,164,92,173,173,173,156,165,174,174,174,174,174,174,156,174,174,174,174,165,165,174,174,174,174,174,156,75,84,173,173,173,173,83,92,92,92,92,92,92,91,91,92,92,83,92,75,165,173,173,173,173,173,173,173,173,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,164,165,83,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,174,165,173,75,83,165,165,75,91,92,92,92,92,92,92,92,92,92,83,83,83,173,173,173,173,173,173,173,165,84,174,174,174,174,174,174,165,174,165,165,174,174,174,174,165,173,156,173,173,165,84,156,84,84,83,173,174,173,92,173,173,173,173,173,173,173,173,173,84,165,173,173,84,156,174,174,174,174,174,174,156,174,174,174,165,165,174,174,174,174,174,174,174,156,75,92,173,173,173,83,92,92,92,92,92,92,92,92,92,92,83,92,75,165,173,173,173,173,173,173,173,173,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,164,164,75,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,157,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,84,75,165,165,75,83,92,92,92,92,92,92,92,92,92,83,83,83,173,173,173,173,173,173,173,165,156,174,174,174,174,174,174,165,174,165,156,174,174,174,174,174,165,164,173,173,173,164,173,173,165,156,84,173,92,165,173,173,173,173,173,173,173,173,173,156,156,173,165,156,92,174,174,174,174,174,174,156,174,174,173,165,174,174,174,174,174,173,173,174,174,156,75,156,173,173,83,92,92,92,92,92,92,92,92,92,91,83,92,74,165,173,173,173,173,173,173,173,173,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,84,83,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,174,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,165,74,156,165,83,75,92,92,92,92,92,92,92,92,91,83,83,83,173,173,173,173,173,173,173,156,165,174,174,174,174,174,174,165,174,174,156,165,174,174,174,174,165,165,173,173,173,173,173,173,173,173,164,83,92,173,173,173,173,173,173,173,173,173,173,165,83,173,92,173,156,173,174,174,174,174,174,156,174,174,156,174,174,174,174,174,174,174,174,174,174,174,156,75,164,165,83,92,92,92,92,92,92,92,92,92,83,91,91,74,165,173,173,173,173,173,173,173,173,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,165,165,165,165,165,165,164,165,75,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,75,83,165,164,74,91,92,92,92,92,92,92,92,91,83,83,84,173,173,173,173,173,173,173,84,173,174,174,174,174,174,174,165,174,174,174,92,174,174,174,173,83,165,173,173,173,173,173,173,173,173,165,83,165,173,173,173,173,173,173,173,173,173,173,165,83,165,84,174,165,165,174,174,174,174,174,165,173,165,173,174,174,174,174,174,174,174,174,174,174,174,174,84,83,164,83,92,92,92,92,92,92,92,92,92,75,92,83,75,165,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,165,165,165,165,165,165,164,92,75,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,84,75,165,165,92,75,83,92,91,92,92,92,92,83,83,83,92,173,173,173,173,173,173,173,83,174,174,174,174,174,174,174,165,174,174,174,165,165,174,173,92,156,173,173,173,173,173,173,173,173,173,83,164,165,173,173,173,173,173,173,173,173,173,173,165,156,92,156,174,173,156,174,174,174,173,92,156,173,165,174,174,174,174,174,174,174,174,174,174,174,174,174,173,83,75,83,92,92,92,92,92,92,92,92,83,83,92,75,83,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,165,165,165,165,165,165,165,75,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,165,66,164,165,165,84,75,74,75,92,92,92,92,83,83,83,164,173,173,173,173,173,173,165,83,174,174,174,174,174,174,173,165,174,174,174,174,92,174,84,165,156,173,173,173,173,173,173,173,173,165,164,173,164,165,173,173,173,173,173,173,173,173,173,156,165,92,165,174,174,92,174,174,165,156,173,174,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,156,75,83,92,92,92,92,83,92,91,83,75,92,83,75,84,173,165,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,165,165,165,165,165,165,84,75,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,74,92,165,165,165,83,75,92,92,92,92,92,83,83,75,165,173,173,173,173,173,173,165,92,174,174,174,174,174,174,165,165,174,174,174,174,173,92,173,174,92,173,173,173,173,173,173,173,173,165,165,173,164,165,173,173,173,173,173,173,173,173,173,156,173,165,174,174,174,156,173,156,165,174,174,174,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,173,75,91,92,92,92,92,75,75,75,75,83,83,83,83,165,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,165,165,165,165,165,164,75,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,182,83,83,165,165,165,83,83,92,92,92,92,92,83,83,75,165,173,173,173,173,173,173,156,156,174,174,174,174,174,174,165,165,174,174,92,156,156,173,174,174,92,173,173,173,173,173,173,173,173,165,165,173,165,164,173,173,173,173,173,173,173,173,173,92,174,174,174,174,174,165,84,173,174,174,174,165,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,174,92,91,92,92,92,92,91,83,92,75,75,75,84,165,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
