dialog51: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,82,92,92,92,92,83,0,0,0,73,73,73,73,73,73,73,74,83,83,83,83,92,83,0,0,82,246,73,0,0,74,83,83,83,83,83,83,83,74,0,0,73,182,82,0,0,83,92,83,83,83,83,74,73,73,83,83,83,83,82,9,0,0,82,92,92,92,92,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,82,82,82,82,82,82,82,82,82,73,82,91,91,82,91,91,91,74,165,165,165,164,92,82,82,155,164,164,164,82,91,164,164,82,91,92,100,91,82,92,82,91,100,109,109,82,9,74,82,82,74,82,0,0,0,73,83,82,101,92,73,74,73,0,9,73,0,74,92,165,165,165,165,82,83,91,91,82,91,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,91,92,92,92,92,74,0,0,81,82,82,90,90,90,90,90,82,83,83,83,92,92,83,0,0,173,155,0,0,74,83,83,83,83,83,83,83,83,74,0,0,91,173,0,0,83,92,92,83,83,83,74,82,91,91,82,82,81,81,73,0,0,74,92,92,92,92,83,73,73,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,83,92,92,83,82,1,0,0,0,73,73,73,73,73,73,73,82,83,83,83,83,92,73,0,0,155,246,82,0,0,73,83,83,83,83,83,83,83,73,0,0,82,246,155,0,0,73,92,83,83,83,83,82,73,73,83,83,83,83,82,9,0,0,0,74,83,92,92,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,82,73,73,73,73,73,73,73,73,73,73,91,83,82,91,91,91,82,83,165,165,164,92,91,82,73,155,164,164,164,82,82,155,155,73,74,73,73,82,73,82,92,100,109,101,9,1,83,91,91,74,82,0,0,0,91,92,92,101,82,155,155,155,164,155,73,74,91,156,165,165,165,91,82,91,91,91,82,91,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,92,92,92,92,83,1,0,0,82,91,91,91,91,91,91,91,83,83,83,83,92,92,73,0,0,246,164,0,0,9,82,83,83,83,83,83,83,83,9,0,0,155,246,0,0,73,92,92,83,83,83,83,83,91,91,82,81,81,81,73,0,0,1,83,92,92,92,92,74,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,82,82,82,83,74,1,0,0,0,0,0,0,73,73,73,73,73,73,73,82,83,83,83,83,82,0,0,73,173,255,163,0,0,0,74,83,83,83,83,83,74,0,0,0,155,255,182,72,0,0,82,83,83,83,83,83,73,73,83,83,83,83,82,0,0,0,0,0,0,1,74,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,82,73,82,83,82,91,91,91,91,82,92,164,156,91,91,91,82,73,82,155,155,155,82,73,82,155,91,83,82,91,92,92,92,92,101,83,0,74,91,82,73,73,83,73,74,91,101,82,82,82,91,155,164,164,155,73,82,91,91,156,164,164,156,82,83,91,91,91,82,83,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,90,90,90,90,90,90,90,90,90,90,90,82,91,92,83,82,73,0,0,0,0,82,90,90,90,82,82,82,82,83,83,83,83,84,82,0,0,73,246,173,9,0,0,74,83,83,83,83,83,83,74,0,0,0,164,255,73,0,0,82,84,83,83,83,83,82,91,91,82,81,81,81,73,0,0,0,0,73,82,84,92,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,0,0,0,0,74,83,9,0,0,0,73,73,73,73,73,74,83,83,83,83,82,9,0,0,164,255,255,255,82,0,0,74,83,83,83,83,83,74,0,0,82,255,255,255,164,0,0,1,82,83,83,83,83,74,73,83,83,83,82,73,0,0,1,83,74,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,82,73,73,83,73,83,91,91,91,82,82,156,91,91,91,91,91,83,73,73,155,164,155,155,82,73,73,82,73,74,91,91,91,91,82,0,73,100,91,74,82,73,82,73,91,92,82,0,73,82,164,164,164,82,73,82,91,91,91,92,164,164,82,82,91,91,91,83,82,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,74,73,0,0,0,73,73,0,0,73,82,83,83,82,82,82,82,83,83,83,83,82,1,0,0,164,255,247,82,0,0,9,83,83,83,83,83,83,9,0,0,82,255,255,164,0,0,1,83,83,83,83,83,82,82,91,90,82,81,73,9,0,0,73,73,0,0,0,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,0,0,73,83,92,92,73,0,0,0,9,73,73,73,73,74,83,83,83,83,74,1,0,91,255,255,255,255,246,73,0,74,83,83,83,83,83,74,0,73,182,255,255,255,255,91,0,1,74,83,83,83,83,74,73,82,83,83,74,0,0,0,73,92,92,83,73,0,0,0,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,83,83,83,83,73,83,91,83,83,83,82,73,0,0,0,82,155,164,164,155,91,90,82,73,82,91,91,91,82,91,100,100,82,83,82,9,1,0,73,73,83,164,164,164,164,82,0,0,73,74,82,83,83,91,156,91,74,83,83,83,83,82,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,0,0,0,0,74,92,82,0,0,0,74,83,91,91,91,91,83,83,83,83,83,74,0,0,91,255,255,255,246,73,0,9,83,83,83,83,83,83,9,0,73,246,255,255,255,91,0,0,74,83,83,83,83,74,74,91,91,82,81,73,0,0,0,74,92,74,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,82,82,73,0,74,92,92,92,92,74,0,0,0,0,9,0,0,0,73,83,83,83,83,83,82,164,246,255,255,255,255,255,182,155,92,83,92,92,92,83,91,155,174,255,255,255,255,255,246,164,82,83,83,83,83,83,73,0,73,73,73,0,0,0,0,74,92,92,92,92,82,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,82,74,73,82,83,83,82,73,82,73,73,73,73,0,0,73,73,0,73,73,91,164,164,164,164,155,82,83,91,91,74,91,91,74,91,83,74,91,82,91,164,164,164,164,91,73,0,0,73,73,73,0,0,73,73,82,83,74,82,83,83,83,82,73,73,73,81,81,81,81,81,81,81,81,81,81,81,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,0,0,73,83,92,92,83,0,0,0,0,82,83,83,82,74,82,83,83,83,83,73,0,82,246,255,255,255,255,173,73,73,83,83,83,83,83,83,73,73,173,255,255,255,255,246,82,0,73,83,83,83,83,74,73,82,82,82,74,0,0,0,0,83,92,92,83,73,0,9,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,81,82,82,82,74,83,92,92,92,92,92,82,0,0,0,0,0,0,0,0,73,83,83,83,83,165,246,255,255,255,255,255,255,255,255,255,246,165,92,92,92,165,246,255,255,255,255,255,255,255,255,255,246,165,83,83,83,83,73,0,0,0,0,0,0,0,0,82,92,92,92,92,92,83,73,0,73,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,82,74,73,73,73,82,74,73,82,83,82,73,73,82,82,82,73,65,73,73,73,65,73,82,73,73,73,82,91,164,91,82,91,82,73,73,73,91,92,91,91,164,164,164,91,82,73,73,73,73,73,73,73,73,73,73,0,74,82,73,73,73,82,83,82,73,73,74,73,73,81,81,81,81,81,81,81,81,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,73,0,0,74,92,92,92,92,83,73,0,0,0,0,9,0,0,0,74,83,83,83,92,165,173,255,255,255,255,255,255,255,246,173,165,92,92,92,156,165,173,246,255,255,255,255,255,255,255,173,165,92,83,83,83,74,0,0,0,1,0,0,0,0,1,83,92,92,92,92,74,73,74,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,92,92,92,92,92,92,92,83,73,0,0,0,0,0,0,0,0,74,83,83,83,74,0,73,173,255,255,255,255,255,155,73,83,92,92,92,92,92,92,73,155,255,255,255,255,255,173,73,0,73,83,83,83,74,0,0,0,0,0,0,0,0,9,83,92,92,92,92,92,92,92,82,73,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,74,73,82,82,82,82,82,82,0,0,73,73,73,73,73,0,82,91,91,82,82,73,73,73,0,82,82,83,92,83,92,92,74,73,73,73,73,73,81,82,91,82,0,73,73,73,73,73,73,73,0,73,82,82,82,82,82,73,74,82,82,0,81,81,81,81,81,81,81,81,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,73,73,83,92,92,92,92,92,92,73,0,0,0,0,0,0,0,0,74,83,83,83,83,91,164,246,255,255,255,255,255,255,182,165,165,92,92,92,92,165,165,182,255,255,255,255,255,255,246,164,91,83,83,83,83,74,0,0,0,0,0,0,0,0,73,92,92,92,92,92,92,83,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,92,92,92,92,92,92,92,92,92,92,73,0,0,0,0,0,0,0,0,74,83,83,73,0,0,73,182,255,255,255,173,0,0,83,92,92,92,92,92,92,0,0,164,255,255,255,246,82,0,0,73,83,83,74,1,0,0,0,0,0,0,0,73,84,92,92,92,92,92,92,92,92,92,83,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,1,82,82,82,74,73,82,82,82,73,0,0,9,9,9,9,9,9,8,0,73,82,82,82,82,82,82,82,73,9,82,83,73,73,73,73,82,82,82,82,82,82,82,82,0,0,8,9,9,9,9,9,9,1,0,73,82,82,73,73,82,82,82,73,73,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,82,92,92,92,92,92,92,92,92,83,9,0,0,0,0,0,0,0,0,74,83,83,74,0,0,73,246,255,255,255,255,164,0,74,92,92,92,92,92,92,74,0,164,255,255,255,255,182,73,0,0,74,83,83,74,0,0,0,0,0,0,0,0,1,83,92,92,92,92,92,92,92,92,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,92,92,92,92,92,92,92,92,92,92,92,83,73,1,74,82,83,73,0,0,1,74,83,74,0,0,0,82,246,255,173,73,0,73,83,92,92,92,92,92,84,73,0,73,182,255,255,82,0,0,0,74,83,82,9,0,0,73,83,82,74,1,9,83,92,92,92,92,92,92,92,92,92,92,92,83,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,82,82,82,74,73,73,73,0,0,73,73,73,73,73,73,73,8,8,0,0,0,73,73,73,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,73,73,0,0,8,73,73,73,73,73,73,73,73,8,0,73,73,74,82,82,82,82,73,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,92,92,92,92,92,92,92,92,92,92,84,73,0,0,0,0,1,0,0,1,83,83,74,0,0,0,82,246,255,255,182,73,0,74,92,92,92,92,92,92,74,0,0,182,255,255,246,82,0,0,0,74,83,74,9,0,0,1,0,0,0,0,73,83,92,92,92,92,92,92,92,92,92,92,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,92,92,92,92,92,92,92,92,92,92,92,92,73,73,84,92,92,92,83,0,0,0,73,83,74,1,0,0,0,164,246,82,0,9,82,83,82,74,74,74,82,83,82,73,0,82,255,164,0,0,0,1,74,83,73,0,0,0,82,92,92,92,92,73,73,92,92,92,92,92,92,92,92,92,92,92,92,82,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,83,92,92,92,92,92,92,92,92,92,92,92,92,74,73,83,83,92,83,1,0,0,73,83,83,73,0,0,0,155,255,246,82,0,1,82,92,92,92,92,92,92,83,1,0,82,246,255,155,0,0,0,73,83,83,73,0,0,1,83,92,83,83,73,74,92,92,92,92,92,92,92,92,92,92,92,92,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,92,92,92,92,92,92,92,92,92,92,92,74,0,83,92,92,92,92,83,73,0,0,0,74,83,73,0,0,0,91,246,82,1,83,83,83,0,0,0,0,0,74,83,83,9,82,246,91,0,0,0,73,83,83,0,0,0,73,83,92,92,92,92,83,0,74,92,92,92,92,92,92,92,92,92,92,92,83,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,73,73,64,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,92,92,92,92,92,92,92,92,92,92,92,74,1,83,92,92,92,92,74,0,0,0,74,83,74,0,0,0,0,246,164,8,1,74,83,74,1,1,1,1,74,83,74,1,0,164,255,73,0,0,0,74,83,74,0,0,0,74,92,92,92,92,83,1,74,92,92,92,92,92,92,92,92,92,92,92,92,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,92,92,92,92,92,92,92,92,92,92,82,0,73,92,92,92,92,92,92,74,0,0,0,74,83,92,83,74,1,82,182,74,82,83,83,74,0,0,0,0,0,74,83,83,83,82,173,82,1,74,82,92,83,83,0,0,0,74,92,92,92,92,92,92,73,0,74,92,92,92,92,92,92,92,92,92,92,92,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,72,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,92,92,92,92,92,92,92,92,92,92,82,0,74,92,92,92,92,92,83,0,0,0,73,83,83,73,0,0,0,182,164,1,74,83,83,73,0,0,0,0,73,83,83,82,1,155,246,0,0,0,73,83,83,73,0,0,0,82,92,92,92,92,92,74,0,82,92,92,92,92,92,92,92,92,92,92,92,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,92,92,92,92,92,92,92,92,92,82,0,0,83,92,92,92,92,92,92,83,0,0,0,74,92,92,92,92,92,92,174,83,83,83,83,73,0,0,0,0,0,73,83,83,83,83,173,156,92,92,92,92,92,82,0,0,0,83,92,92,92,92,92,92,83,0,0,82,92,92,92,92,92,92,92,92,92,92,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,82,92,92,92,92,92,92,92,92,92,92,83,0,1,83,92,92,92,92,92,83,73,0,0,9,83,92,92,83,83,74,173,156,74,83,83,83,0,0,0,0,0,1,83,83,83,74,91,173,74,83,83,92,92,83,73,0,0,9,83,92,92,92,92,92,83,9,0,83,92,92,92,92,92,92,92,92,92,92,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,92,92,92,92,92,92,92,92,83,0,0,73,92,92,92,92,92,92,92,74,0,0,0,83,92,92,92,92,92,92,174,83,83,83,83,1,0,0,0,0,0,1,83,83,83,83,173,156,92,92,92,92,92,83,0,0,0,74,92,92,92,92,92,92,92,73,0,0,83,92,92,92,92,92,92,92,92,92,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,74,9,9,9,73,73,73,73,73,73,73,73,73,73,73,82,92,92,92,92,92,92,92,92,92,83,0,0,74,92,92,92,92,92,92,92,73,0,0,9,92,92,92,92,92,92,173,164,83,83,83,74,0,0,0,0,0,0,74,83,83,83,156,173,92,92,92,92,92,92,9,0,0,73,92,92,92,92,92,92,92,74,0,0,83,92,92,92,92,92,92,92,92,92,82,73,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,92,92,92,92,92,92,92,83,9,0,0,83,92,92,92,92,92,92,92,73,0,0,74,92,92,92,92,92,92,92,165,92,83,83,74,0,0,0,0,0,0,0,74,83,83,92,165,92,92,92,92,92,92,92,74,0,0,73,92,92,92,92,92,92,92,83,0,0,0,83,92,92,92,92,92,92,92,83,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,74,9,9,9,73,73,73,73,73,73,73,73,73,73,73,82,92,92,92,92,92,92,92,92,83,1,0,0,84,92,92,92,92,92,92,83,1,0,0,74,92,92,92,92,92,92,165,165,83,83,83,74,0,0,0,0,0,0,74,83,83,83,165,165,92,92,92,92,92,92,82,0,0,0,83,92,92,92,92,92,92,92,0,0,0,83,92,92,92,92,92,92,92,92,82,73,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,92,92,92,92,92,92,83,73,0,0,74,92,92,92,92,92,92,92,83,1,0,1,83,92,92,92,92,92,92,92,156,92,84,83,74,0,0,0,0,0,0,0,74,83,84,92,156,92,92,92,92,92,92,92,83,1,0,1,83,92,92,92,92,92,92,92,74,0,0,9,83,92,92,92,92,92,92,83,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,74,9,9,9,73,73,73,73,73,73,73,73,73,73,73,74,92,92,92,92,92,92,92,83,73,0,0,74,92,92,92,92,92,92,92,82,0,0,73,83,92,92,92,92,92,92,165,165,92,83,83,73,0,0,0,0,0,0,73,83,83,92,156,165,92,92,92,92,92,92,83,73,0,0,82,92,92,92,92,92,92,92,82,0,0,73,83,92,92,92,92,92,92,92,74,73,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,83,92,92,92,92,92,73,0,0,1,83,92,92,92,92,92,92,92,82,0,0,74,83,83,92,92,92,92,92,92,92,92,92,83,73,0,73,83,83,83,73,0,73,83,92,92,92,92,92,92,92,92,92,83,83,74,0,0,82,92,92,92,92,92,92,92,83,1,0,0,73,83,92,92,92,92,83,83,73,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,74,9,9,9,73,73,73,73,73,73,73,73,73,73,73,74,83,92,92,92,92,92,92,73,0,0,73,83,92,92,92,92,92,92,92,73,0,0,74,83,92,92,92,92,92,92,92,92,92,83,82,1,0,0,0,0,0,0,1,83,83,92,92,92,92,92,92,92,92,92,83,74,0,0,73,92,92,92,92,92,92,92,83,73,0,0,73,84,92,92,92,92,92,83,74,73,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,83,84,92,92,92,73,0,0,0,74,92,92,92,92,92,92,92,92,73,0,0,83,83,83,92,92,92,92,92,92,92,92,92,92,74,0,83,92,92,92,83,1,74,92,92,92,92,92,92,92,92,92,92,83,83,83,1,0,73,92,92,92,92,92,92,92,92,74,0,0,0,73,92,92,92,84,83,82,9,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,74,9,9,9,73,73,73,73,73,73,73,73,73,73,9,73,83,84,92,92,92,92,73,0,0,0,82,92,92,92,92,92,92,92,83,1,0,73,83,83,84,92,92,92,92,92,92,92,92,92,82,0,9,83,92,92,83,73,0,82,92,92,92,92,92,92,92,92,92,92,83,83,73,0,1,83,92,92,92,92,92,92,92,82,0,0,0,73,92,92,92,92,84,83,74,73,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,83,83,92,92,74,0,0,0,0,84,92,92,92,92,92,92,92,92,0,0,0,74,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,74,0,0,1,83,92,92,92,92,92,92,92,83,1,0,0,0,74,92,92,83,83,82,1,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,0,0,0,0,0,0,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,74,9,9,9,73,73,73,73,73,73,73,73,73,73,9,73,83,83,92,92,92,74,0,0,0,73,92,92,92,92,92,92,92,92,83,0,0,74,83,83,83,92,92,92,92,92,92,92,92,92,83,74,82,92,92,92,92,82,74,83,92,92,92,92,92,92,92,92,92,83,83,83,74,0,0,83,92,92,92,92,92,92,92,92,73,0,0,0,74,92,92,92,83,83,74,73,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,83,83,83,74,0,0,0,0,74,92,92,92,92,92,92,92,92,83,0,0,0,1,74,83,83,83,74,82,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,82,73,83,83,83,74,1,0,0,0,83,92,92,92,92,92,92,92,92,74,0,0,0,0,74,83,83,83,74,1,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,0,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,74,9,9,9,73,73,73,73,73,73,73,73,73,73,9,73,83,83,83,92,74,0,0,0,0,83,92,92,92,92,92,92,92,92,74,0,0,0,74,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,74,1,0,0,74,92,92,92,92,92,92,92,92,83,0,0,0,0,82,92,83,83,83,74,73,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
