dialog11: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,10,10,10,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,73,74,74,73,74,82,82,82,73,73,82,73,77,77,77,77,76,77,82,164,165,83,77,10,75,75,1,73,74,73,73,1,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,74,74,74,74,74,74,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,73,74,82,74,73,82,82,82,73,73,82,74,77,77,77,77,10,76,75,174,182,92,76,10,75,75,75,1,82,73,74,74,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,74,74,74,74,74,74,74,9,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,75,75,75,75,75,75,75,75,75,11,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,73,82,82,82,73,73,82,82,73,73,82,73,77,77,77,75,1,10,75,165,182,92,75,10,75,75,75,1,73,73,74,82,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,9,9,9,9,9,74,74,74,74,74,74,74,9,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,9,10,10,10,1,10,10,10,10,10,10,10,10,10,75,75,75,75,75,10,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,73,82,82,82,82,73,73,82,73,73,82,74,77,77,77,1,1,74,76,83,182,92,74,1,1,10,75,74,73,73,73,82,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,10,10,9,1,9,10,10,10,10,10,10,10,10,10,11,75,75,75,75,74,75,75,75,10,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,9,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,73,82,82,82,82,82,73,82,82,73,82,74,77,77,75,0,73,76,10,74,174,92,1,74,0,73,1,1,1,73,73,82,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,9,1,10,10,10,1,10,10,10,10,10,75,75,75,75,11,74,75,75,75,2,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,0,73,82,82,82,82,82,73,73,82,73,82,74,77,77,1,0,73,76,75,1,165,83,1,10,73,73,82,73,0,73,73,82,1,75,75,75,75,10,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,9,9,74,74,10,10,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,1,9,10,9,1,1,10,10,10,10,75,75,75,75,10,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,0,73,82,82,82,82,82,82,73,82,73,82,74,77,75,73,73,73,75,77,1,83,83,9,1,73,73,82,82,73,74,73,82,1,75,75,75,75,1,0,2,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,9,9,9,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,9,10,10,10,10,75,75,75,75,10,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,74,75,75,75,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,10,0,73,82,82,82,82,82,82,73,82,73,82,74,77,9,73,81,73,74,77,75,73,83,9,0,73,73,74,82,73,82,73,82,1,75,75,75,75,0,73,0,75,75,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,1,9,10,10,10,10,10,10,75,75,75,75,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,74,75,75,74,9,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,10,72,73,82,82,82,82,82,82,73,82,73,73,74,76,73,82,82,73,74,77,77,9,74,9,0,73,73,73,73,73,82,73,73,0,75,75,10,1,0,73,0,10,11,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,1,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,10,10,10,10,11,75,75,75,11,10,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,74,74,9,1,1,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,73,73,82,82,82,82,82,82,73,82,73,73,74,1,73,82,82,73,73,76,77,75,75,73,0,82,82,9,73,73,82,73,73,0,1,0,0,1,9,73,73,10,1,73,0,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,9,9,9,9,9,10,10,10,10,10,10,10,10,9,1,9,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,10,10,10,10,10,10,10,11,75,75,75,11,74,75,75,75,2,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,9,10,10,10,10,10,10,1,10,10,10,1,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,2,73,73,82,82,82,82,82,82,73,73,73,82,1,0,73,82,82,73,73,76,77,76,77,74,9,82,82,73,73,82,82,73,73,0,1,75,76,75,1,0,1,0,0,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,1,1,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,1,1,1,10,10,10,1,10,10,10,10,10,75,75,11,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,10,1,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,1,73,73,82,82,82,82,82,82,73,73,82,82,0,73,82,82,82,82,73,1,77,76,76,74,73,82,82,73,0,73,73,1,75,76,75,1,2,75,76,1,10,1,73,82,73,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,10,10,10,9,9,10,11,10,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,10,1,1,1,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,1,73,73,82,82,82,82,82,82,73,73,82,82,73,73,82,82,82,82,73,0,75,76,76,74,73,82,82,82,0,2,76,75,2,10,75,77,77,77,76,74,76,73,82,73,73,0,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,10,1,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,74,74,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,1,1,1,9,1,10,10,10,9,9,9,10,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,9,1,1,9,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,0,1,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,0,73,73,73,74,82,82,82,82,82,73,82,82,82,73,82,82,82,82,73,73,73,76,75,74,73,82,82,73,0,0,2,75,76,77,77,77,77,77,75,75,75,73,74,73,0,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,10,1,10,9,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,74,74,1,9,74,9,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,10,10,10,10,10,10,10,10,9,9,9,9,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,10,10,9,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,1,73,0,11,75,75,75,75,76,76,76,76,76,76,76,76,76,76,1,0,73,73,0,73,82,82,82,82,73,73,82,82,82,73,73,73,82,82,73,73,73,73,75,74,73,73,73,1,1,0,76,77,77,77,77,77,77,77,75,76,75,73,73,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,9,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,74,10,1,9,74,74,74,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,10,10,9,9,9,9,10,74,75,75,74,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,1,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,1,73,73,0,10,75,75,76,76,76,76,76,76,76,76,76,76,11,0,73,73,73,73,82,82,82,82,82,73,73,82,82,82,82,73,73,73,73,73,73,73,73,74,73,0,10,75,10,1,0,76,77,77,77,77,77,77,77,75,76,77,10,0,73,73,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,1,10,10,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,9,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,74,9,1,74,74,74,74,74,74,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,9,9,9,9,9,74,74,75,75,75,74,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,10,73,73,73,0,11,76,76,76,76,76,76,76,76,76,76,76,1,73,73,73,82,82,82,82,82,82,82,73,73,82,82,82,82,73,73,73,0,73,73,73,82,73,0,0,1,10,76,76,0,77,77,77,77,77,77,77,76,2,76,76,1,73,82,82,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,11,75,75,1,10,10,10,10,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,9,9,9,9,1,1,9,10,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,74,1,9,74,74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,74,74,75,75,75,75,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,9,1,10,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,11,73,73,73,73,1,11,76,76,76,76,76,76,76,76,76,75,0,73,82,82,82,82,82,82,82,82,73,64,73,82,82,82,82,73,73,82,82,73,73,73,73,74,73,0,10,77,77,76,1,77,77,77,76,75,10,2,74,76,77,74,82,82,73,73,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,11,1,10,10,10,1,1,1,1,1,9,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,9,1,9,74,74,74,74,74,74,74,74,74,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,10,10,1,10,10,10,1,1,1,1,1,10,10,10,9,9,9,9,10,74,74,75,75,75,75,74,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,10,10,9,1,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,1,73,73,73,73,0,75,76,76,76,76,76,76,76,76,10,0,73,82,82,82,82,82,82,82,82,73,0,73,82,82,82,82,82,73,82,82,82,73,73,73,73,73,0,10,77,77,76,1,77,76,10,1,74,76,77,77,77,77,74,73,73,8,73,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,1,10,10,10,1,10,1,1,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,10,9,1,1,1,1,1,1,1,0,1,1,1,1,1,
73,73,74,9,1,9,74,74,74,74,74,74,74,74,74,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,1,1,1,1,1,9,9,9,9,10,74,9,74,75,75,75,74,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,1,1,1,10,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,1,73,73,73,73,73,1,75,76,76,76,76,76,76,76,75,0,73,82,82,82,82,82,82,82,82,73,64,73,82,82,82,82,82,73,82,82,82,73,73,73,82,73,1,10,77,77,76,1,1,74,76,77,77,77,77,77,77,77,74,73,73,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,1,9,10,10,10,10,1,1,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,74,73,1,1,9,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,0,1,1,1,1,1,
73,73,74,1,1,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,1,1,1,1,9,9,9,9,9,9,1,1,9,74,75,75,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,10,73,73,73,73,73,73,1,75,76,76,76,76,76,76,75,0,73,82,82,82,82,82,82,82,82,0,73,73,74,82,82,82,82,73,82,82,82,73,73,73,82,73,1,10,77,77,76,75,77,77,77,77,77,77,77,77,77,77,75,73,82,82,82,82,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,1,9,10,10,10,10,1,1,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,74,74,74,74,74,1,1,1,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,0,1,1,
