MENU02: .word 320, 240
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,73,73,73,1,0,0,0,0,0,0,85,94,73,74,76,76,1,0,76,76,76,76,0,75,0,1,74,75,75,75,75,75,0,74,75,75,75,75,75,10,75,75,75,75,76,76,76,74,75,76,76,76,76,76,76,76,76,76,76,76,76,10,83,165,173,173,173,173,173,173,173,173,173,165,74,10,86,86,75,83,173,165,164,156,83,0,0,0,0,0,0,0,1,76,76,85,86,76,75,86,85,74,75,76,0,76,75,0,0,0,91,91,246,246,173,0,85,86,76,0,2,86,86,86,75,1,1,0,0,1,0,76,86,86,1,0,0,1,74,75,1,0,1,75,74,0,10,74,74,74,74,74,74,74,74,10,1,1,74,74,10,10,1,0,0,82,82,82,82,82,82,0,0,73,0,75,74,0,1,85,85,85,85,85,84,0,76,76,76,76,1,75,76,75,76,76,0,75,76,76,1,75,74,0,74,85,85,85,76,76,76,76,76,76,74,82,173,173,173,165,156,156,156,83,0,0,0,0,74,76,76,76,76,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,
1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,73,73,73,73,9,1,0,0,0,0,85,85,1,75,76,76,75,1,76,76,76,76,74,1,1,75,75,75,75,75,74,1,1,75,75,75,75,75,75,10,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,92,165,165,165,165,165,165,165,165,165,165,165,165,74,1,75,86,75,165,165,165,156,82,0,0,0,0,0,0,0,0,1,76,76,76,86,86,1,86,86,1,76,76,1,74,76,1,1,74,91,73,246,246,173,91,74,75,0,0,74,86,86,86,85,1,1,1,85,10,0,76,85,86,10,0,1,86,94,94,85,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,1,0,10,10,10,10,10,1,0,73,82,82,82,82,82,73,0,0,73,94,94,74,0,75,85,85,84,75,0,1,75,76,76,76,1,75,76,74,75,76,75,1,76,76,0,1,76,75,1,76,76,76,76,76,76,76,76,76,74,82,165,165,165,165,156,156,156,91,0,1,1,0,0,10,76,76,76,75,0,1,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,73,73,73,73,73,9,1,1,0,0,84,84,1,75,76,76,76,1,76,76,76,76,76,1,75,75,75,75,75,75,10,1,74,75,75,75,75,75,75,10,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,75,73,164,165,165,165,165,165,165,165,165,165,165,165,165,156,83,74,0,77,74,165,165,156,91,0,0,0,0,0,0,0,0,0,1,76,76,76,77,86,75,76,76,0,76,76,75,1,76,75,1,76,74,73,73,173,91,155,73,0,0,0,1,86,86,86,86,74,0,74,85,76,1,76,85,86,74,0,74,94,94,94,94,75,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,0,2,10,10,10,10,1,0,73,82,82,82,82,82,73,0,0,0,85,94,86,1,0,74,74,73,1,74,75,74,76,76,76,75,1,76,75,10,76,76,0,74,75,0,0,75,76,75,1,76,76,76,76,76,76,76,76,76,74,165,165,165,165,156,156,156,92,0,0,73,73,1,0,1,76,76,0,0,1,73,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,73,73,73,73,73,73,1,0,73,0,75,84,0,74,76,76,76,75,1,76,76,76,74,2,75,74,1,10,75,75,10,2,75,75,75,75,75,75,10,74,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,74,73,165,165,165,165,165,165,165,165,165,165,165,156,156,92,92,83,75,0,1,82,165,156,92,73,0,0,0,0,0,0,0,0,0,1,76,76,76,76,85,85,1,1,0,85,85,76,1,85,85,1,85,85,83,82,82,73,173,173,73,74,0,1,86,86,85,85,76,0,74,76,76,0,76,76,86,74,0,1,94,94,94,94,85,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,0,1,10,10,10,10,10,0,0,82,82,82,82,82,82,74,74,73,74,85,85,75,0,0,84,94,94,86,73,74,75,76,76,76,10,75,76,1,76,76,0,1,1,1,1,0,74,76,74,2,76,76,76,76,76,76,76,75,73,165,165,165,164,92,92,92,92,73,0,73,73,73,73,0,0,1,0,0,73,73,73,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,73,73,73,73,1,1,0,73,73,0,74,74,0,74,76,76,76,76,75,1,76,76,1,75,75,2,76,10,75,74,10,74,75,75,75,75,75,74,1,74,75,75,75,75,75,75,75,75,75,76,76,76,76,76,75,75,74,0,92,165,164,156,92,92,92,92,92,92,92,92,92,92,92,92,92,1,0,0,83,165,92,82,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,86,74,1,0,85,86,85,74,1,86,85,86,86,83,246,173,0,173,246,92,75,74,0,76,76,76,76,85,0,74,76,76,0,0,74,85,75,1,74,84,94,94,94,85,0,0,0,0,0,1,10,10,10,10,10,10,10,10,10,1,1,2,10,10,10,10,1,0,82,82,82,82,82,82,73,82,82,73,75,84,74,0,0,85,94,94,94,85,1,1,75,76,76,76,1,75,74,76,76,0,0,0,1,76,1,0,0,74,1,1,1,75,76,76,76,76,75,0,165,165,165,156,92,92,92,92,74,0,73,73,73,73,73,1,0,0,1,73,73,73,73,73,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,65,65,1,1,1,1,65,73,73,73,73,73,1,0,73,73,73,73,0,1,1,74,1,76,76,76,76,76,74,74,74,1,75,74,75,75,74,75,10,10,10,75,75,75,75,74,10,1,74,75,75,2,10,75,75,75,75,75,75,75,75,75,75,75,74,1,91,156,91,92,92,91,92,92,92,92,92,92,92,92,92,92,92,83,0,0,0,91,164,91,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,85,77,0,0,85,85,85,75,0,76,85,85,85,82,181,181,73,9,155,164,1,85,0,1,75,76,76,85,10,10,76,76,1,0,0,1,75,9,84,84,86,86,86,85,0,0,0,0,0,0,0,2,10,10,10,10,10,10,10,1,1,1,10,10,10,10,1,0,73,82,82,82,82,82,74,82,82,73,0,0,73,73,0,75,86,86,86,85,84,74,1,76,76,76,1,1,74,75,76,1,1,0,74,75,1,0,0,0,0,0,0,0,74,76,76,76,75,0,91,165,165,92,92,92,92,92,73,0,73,73,73,73,73,73,1,0,73,73,73,73,73,73,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,65,65,1,1,1,1,65,73,73,73,1,0,0,73,73,0,0,0,0,0,74,84,0,76,76,76,76,76,76,74,0,10,75,2,75,10,75,74,10,10,2,74,75,74,74,10,2,1,74,75,10,75,2,75,75,75,75,75,75,75,75,75,75,74,1,83,91,91,83,74,73,9,73,73,73,74,74,82,91,91,91,91,91,1,0,0,0,156,92,74,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,85,74,0,85,85,85,76,0,1,85,85,85,82,173,173,0,74,0,0,0,75,1,0,75,76,76,76,74,1,75,76,75,1,0,1,1,73,84,85,85,85,85,85,0,0,0,0,0,0,1,0,1,2,10,10,10,10,10,1,1,1,2,10,10,10,1,0,0,82,82,82,82,82,73,82,82,82,0,0,73,73,73,0,85,85,85,84,84,84,74,75,76,76,75,1,74,75,76,1,0,0,1,0,0,0,0,0,73,73,0,0,0,74,76,76,76,1,82,165,164,91,91,91,91,91,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,65,65,1,1,1,1,65,73,73,1,0,73,73,73,73,73,73,1,0,0,74,84,0,75,75,75,75,75,75,75,0,74,75,2,74,2,75,10,10,10,10,2,10,2,10,10,1,1,74,74,10,75,2,74,74,74,74,74,74,74,74,74,74,1,74,74,73,1,1,2,74,74,74,74,74,74,10,1,0,73,82,73,73,0,0,0,0,164,83,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,75,75,75,76,75,1,85,85,85,85,0,0,74,76,76,82,173,82,155,91,73,73,74,75,1,0,75,75,75,75,74,0,10,75,75,75,74,74,0,9,85,85,85,85,85,84,0,0,0,1,1,1,0,0,0,1,10,10,10,10,10,1,0,1,1,10,10,10,1,0,0,73,74,74,74,74,73,82,82,82,73,0,0,0,0,0,74,84,84,84,84,84,75,1,75,75,75,75,10,75,75,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,75,75,75,74,1,164,92,91,91,91,91,91,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,65,73,1,0,73,73,73,73,73,73,73,73,73,0,74,85,0,10,75,75,75,75,75,75,0,10,75,74,1,75,74,2,2,2,2,2,2,2,2,2,1,1,74,74,1,1,74,74,74,74,74,74,74,74,74,74,1,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,73,156,73,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,75,75,75,76,76,1,76,76,76,85,1,0,0,74,75,73,82,73,73,82,164,73,74,75,1,1,75,75,75,75,74,0,0,75,75,75,75,74,0,74,85,85,85,84,84,75,0,0,1,1,2,2,2,1,1,1,2,2,2,2,2,1,0,1,1,2,2,2,1,0,0,73,74,74,74,74,73,74,82,82,73,0,0,0,0,73,0,75,84,84,84,84,84,75,10,75,75,75,1,75,74,0,0,0,0,73,73,73,0,0,73,73,73,73,73,0,0,75,75,75,0,91,91,91,91,91,91,83,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,65,1,0,73,73,73,73,73,73,73,73,73,73,0,75,85,1,1,75,75,75,75,75,74,0,10,74,74,74,74,2,2,2,2,2,2,2,2,2,2,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,73,83,1,1,1,0,0,0,0,0,0,0,0,0,0,1,75,75,75,75,75,75,75,76,0,75,75,75,77,1,0,0,0,10,74,74,82,164,173,173,73,83,74,0,1,75,75,75,75,74,1,74,75,75,75,75,75,1,74,85,85,85,75,74,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,1,2,2,1,0,0,0,73,73,74,74,73,73,74,74,73,0,0,0,0,73,0,74,84,83,83,83,83,75,0,1,1,0,1,75,1,0,0,73,0,0,73,73,0,0,73,73,73,73,73,73,0,0,74,75,10,82,83,83,83,83,83,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,64,73,73,73,73,73,73,73,73,73,73,73,0,75,85,73,0,75,75,75,75,75,74,0,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,0,0,1,10,73,73,10,74,74,1,0,0,0,0,0,0,0,0,0,0,75,75,75,75,75,75,75,75,1,75,75,75,76,0,0,0,0,0,1,0,73,164,173,173,91,82,74,0,1,75,75,75,75,74,2,75,75,75,75,75,75,1,1,84,84,84,73,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,73,73,73,73,73,73,73,74,73,73,73,73,0,0,0,0,74,75,75,75,75,74,0,0,0,0,1,75,0,1,73,74,73,73,73,0,0,0,64,73,73,73,73,73,73,0,10,75,75,0,83,83,83,83,83,74,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,74,84,74,0,1,75,75,75,75,74,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,74,74,1,74,74,10,73,1,74,74,74,74,1,0,0,0,0,0,0,0,0,0,75,75,75,75,75,75,75,75,0,75,75,75,76,0,0,0,0,0,0,0,73,164,164,164,82,0,74,0,74,75,75,75,75,74,1,75,75,75,75,75,75,1,1,75,75,75,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,73,73,73,73,73,73,73,73,73,74,74,73,0,0,73,0,0,1,1,1,1,0,0,73,73,0,1,74,0,73,74,74,73,73,73,73,73,0,73,1,0,0,0,0,64,0,1,75,75,1,74,83,83,83,83,73,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,84,75,0,0,0,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,74,74,74,74,74,1,0,1,74,74,74,74,10,1,0,0,0,0,0,0,0,0,75,75,75,75,75,75,75,75,1,74,75,75,75,0,0,0,0,0,0,0,0,91,164,155,73,82,74,0,74,75,75,75,75,74,65,75,75,75,74,75,75,1,74,75,74,74,73,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,73,73,73,73,73,73,73,73,73,73,73,0,0,73,74,73,0,0,0,0,0,0,73,73,73,0,1,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,74,75,74,0,82,83,83,82,0,0,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,1,1,1,1,0,0,0,1,9,73,73,73,73,73,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,73,73,73,73,73,73,73,73,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,75,75,1,0,0,0,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,0,10,10,10,10,10,10,10,1,1,1,1,10,10,1,0,10,75,75,75,75,75,75,75,1,74,75,75,75,0,0,0,0,0,10,0,73,73,90,73,90,155,1,0,74,75,75,75,75,10,2,75,75,75,10,75,75,1,1,1,0,1,74,73,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,0,73,73,73,73,0,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,75,75,1,73,82,82,73,0,0,1,1,1,73,73,73,73,73,73,73,73,73,9,1,1,1,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,0,0,0,73,1,0,74,75,1,1,10,10,10,10,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,74,74,74,74,74,74,74,10,1,74,74,1,0,0,0,0,74,74,1,73,164,91,73,155,164,73,0,74,74,74,74,74,1,2,74,74,74,1,74,74,1,74,9,74,74,75,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,73,73,73,73,0,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,74,74,74,1,74,82,1,0,0,0,0,1,73,73,73,73,1,1,1,0,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,72,72,72,72,72,72,72,73,72,64,64,64,72,72,0,0,0,0,73,73,73,73,73,0,1,1,2,10,10,10,10,10,10,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,74,74,74,74,74,74,74,0,1,2,0,0,0,0,1,74,74,74,74,155,155,73,82,155,91,1,74,74,74,74,74,0,74,74,74,74,1,74,74,73,75,75,75,74,74,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,9,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,1,74,74,74,1,73,0,0,73,73,73,0,0,1,1,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,9,1,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,0,0,1,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,0,10,74,74,74,74,74,10,0,0,0,0,0,0,0,1,74,74,74,73,91,82,0,0,82,91,1,74,74,74,74,74,0,74,74,74,74,1,74,1,74,75,75,75,74,74,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,0,2,74,74,0,0,0,73,73,73,73,73,73,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,9,73,1,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,1,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,10,74,74,82,91,73,82,73,73,0,1,74,74,74,74,1,1,74,74,74,74,1,1,1,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,1,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,73,73,1,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,10,10,1,10,10,0,1,10,1,10,10,1,0,1,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,0,0,0,0,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,73,73,73,1,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,73,0,82,82,82,73,0,0,0,0,1,1,0,1,1,1,74,74,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,0,0,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,73,73,73,1,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,73,0,82,82,82,73,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
