dialog20: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,10,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,9,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,82,91,174,82,73,83,246,173,91,82,165,165,92,91,73,74,75,2,73,73,82,82,82,82,73,182,246,246,173,73,73,73,82,82,82,82,82,82,73,73,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,10,10,10,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,0,156,73,174,91,164,83,164,73,73,73,82,156,164,73,76,77,76,74,0,73,82,82,82,82,73,173,246,246,82,73,73,81,82,82,82,82,82,82,73,73,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,74,74,74,74,74,74,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,0,75,1,82,174,73,1,73,174,82,73,82,73,91,174,174,74,74,75,76,77,77,75,1,73,82,82,82,82,82,246,246,73,82,82,82,82,82,82,82,82,82,73,73,72,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,74,74,74,74,74,74,74,9,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,75,75,75,75,75,75,75,75,75,11,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,9,2,74,83,174,83,0,83,156,73,82,73,83,174,165,92,75,77,76,75,75,75,75,77,75,73,73,82,82,73,91,246,82,82,82,82,82,82,82,82,82,73,73,73,73,2,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,9,9,9,9,9,74,74,74,74,74,74,74,9,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,9,10,10,10,1,10,10,10,10,10,10,10,10,10,75,75,75,75,75,10,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,74,91,1,165,91,174,164,0,0,0,74,82,73,83,83,92,9,76,77,77,77,77,77,76,75,76,76,9,73,82,82,73,82,82,73,82,82,82,82,82,82,82,73,73,73,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,10,10,9,1,9,10,10,10,10,10,10,10,10,10,11,75,75,75,75,74,75,75,75,10,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,9,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,73,174,165,91,174,165,156,174,73,82,73,82,73,82,165,174,174,74,75,75,75,76,76,76,77,77,76,75,76,1,0,9,9,73,73,73,82,82,82,82,82,82,82,82,73,73,73,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,9,1,10,10,10,1,10,10,10,10,10,75,75,75,75,11,74,75,75,75,2,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,9,165,174,174,83,174,174,82,174,82,82,73,82,74,174,174,174,165,75,77,76,76,75,75,75,74,74,76,76,75,76,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,9,9,74,74,10,10,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,1,9,10,9,1,1,10,10,10,10,75,75,75,75,10,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,174,174,174,91,165,174,91,165,156,73,73,73,164,174,174,83,73,76,77,77,77,77,77,77,77,77,74,75,76,75,74,9,73,82,82,82,73,82,82,82,82,82,82,82,82,82,73,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,9,9,9,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,9,10,10,10,10,75,75,75,75,10,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,74,75,75,75,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,9,165,91,174,156,73,165,165,91,91,73,73,74,174,174,82,75,1,77,77,77,76,76,75,75,10,75,77,75,75,76,1,74,73,73,82,82,73,82,82,82,82,82,82,82,82,82,73,0,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,1,9,10,10,10,10,10,10,75,75,75,75,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,74,75,75,74,9,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,174,82,165,174,73,73,73,74,73,82,73,156,165,73,75,75,1,75,75,74,75,75,76,75,1,75,75,77,76,1,73,82,82,73,73,73,73,82,82,82,82,82,82,82,82,73,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,1,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,10,10,10,10,11,75,75,75,11,10,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,74,74,9,1,1,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,0,174,92,73,82,73,73,73,82,82,82,73,82,73,73,75,10,1,76,77,77,76,75,74,1,1,75,75,74,75,73,82,82,82,82,73,73,9,82,82,82,82,82,82,82,82,73,0,2,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,9,9,9,9,9,10,10,10,10,10,10,10,10,9,1,9,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,10,10,10,10,10,10,10,11,75,75,75,11,74,75,75,75,2,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,9,10,10,10,10,10,10,1,10,10,10,1,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,83,91,73,73,81,73,82,82,82,82,74,73,73,73,10,156,74,75,74,74,75,75,75,10,10,10,75,76,1,73,82,82,82,82,73,0,0,82,82,82,82,82,82,82,73,73,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,9,1,1,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,1,1,1,10,10,10,1,10,10,10,10,10,75,75,11,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,10,1,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,76,10,2,0,82,82,73,82,82,82,82,82,82,73,73,165,174,75,76,77,77,76,75,10,75,10,75,10,1,73,82,82,82,82,82,82,82,9,73,82,82,82,82,82,73,73,73,0,11,75,75,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,10,10,10,9,9,10,11,10,74,75,75,11,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,10,1,1,1,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,76,75,76,9,82,82,73,82,82,82,82,82,73,74,173,174,174,83,77,77,76,74,2,1,0,1,75,10,0,73,73,73,82,82,82,82,82,82,0,73,74,73,73,73,73,73,73,0,75,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,10,1,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,74,74,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,1,1,1,9,1,10,10,10,9,9,9,10,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,1,10,10,9,1,1,9,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,1,76,75,75,10,82,82,73,82,82,82,73,73,74,174,174,165,74,9,74,10,1,0,73,73,73,73,1,1,73,73,73,73,82,82,82,82,82,82,73,0,0,73,0,0,0,73,73,8,75,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,10,1,10,9,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,74,74,1,9,74,9,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,1,10,10,10,10,10,10,10,10,9,9,9,9,10,74,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,10,10,9,1,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,1,76,75,75,10,82,82,73,82,73,73,73,73,73,82,73,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,82,82,82,82,82,82,82,73,8,73,73,73,0,0,73,72,75,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,10,10,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,9,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,74,10,1,9,74,74,74,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,10,10,9,9,9,9,10,74,75,75,74,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,1,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,2,76,75,75,75,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,82,82,82,82,82,82,82,73,73,82,82,74,73,73,72,75,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,1,10,10,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,9,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,74,9,1,74,74,74,74,74,74,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,9,9,9,9,9,74,74,75,75,75,74,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,76,76,76,76,10,75,75,75,75,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,82,82,82,82,82,82,82,73,73,82,82,82,73,72,75,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,11,75,75,1,10,10,10,10,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,9,9,9,9,1,1,9,10,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,74,1,9,74,74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,10,10,10,10,10,10,9,9,9,9,9,74,74,75,75,75,75,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,9,1,10,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,76,76,76,76,76,10,75,75,76,76,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,73,73,82,82,73,72,75,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,11,1,10,10,10,1,1,1,1,1,9,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,73,74,9,1,9,74,74,74,74,74,74,74,74,74,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,10,10,1,10,10,10,1,1,1,1,1,10,10,10,9,9,9,9,10,74,74,75,75,75,75,74,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,10,10,9,1,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,75,75,75,76,76,76,76,76,10,75,75,76,76,74,73,73,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,82,82,82,82,82,82,82,82,82,73,73,73,73,72,75,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,1,10,10,10,1,10,1,1,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,10,9,1,1,1,1,1,1,1,0,1,1,1,1,1,
73,73,74,9,1,9,74,74,74,74,74,74,74,74,74,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,1,1,1,1,1,9,9,9,9,10,74,9,74,75,75,75,74,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,1,1,1,10,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,75,75,75,76,76,76,76,76,75,74,75,76,76,76,0,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,0,73,0,0,8,73,73,73,73,73,73,73,0,82,82,82,82,82,82,82,82,82,82,73,73,73,0,75,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,1,9,10,10,10,10,1,1,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,74,73,1,1,9,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,0,1,1,1,1,1,
