dialog63: .word 320, 240
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,73,91,91,91,164,173,91,82,164,173,173,173,173,173,155,73,73,73,73,73,73,73,73,73,73,73,9,91,91,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,0,1,1,73,1,0,73,155,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,91,73,73,73,73,73,164,173,73,73,73,246,246,246,164,164,246,246,246,246,173,155,91,91,91,155,91,246,246,164,73,1,75,75,10,10,74,156,156,155,1,10,74,164,246,246,91,73,73,73,0,0,0,0,0,0,0,246,246,246,182,91,155,246,173,246,164,82,164,82,82,164,91,0,73,73,73,73,73,73,73,73,73,73,82,91,73,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,73,0,73,9,0,1,73,155,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,73,91,73,73,73,73,73,73,73,73,73,73,73,82,164,173,173,173,173,173,164,82,91,164,164,91,91,82,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,73,91,91,91,164,173,155,82,155,173,173,173,173,155,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,73,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,9,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,82,91,82,73,73,73,73,73,164,164,73,73,0,246,246,246,164,173,246,246,246,246,173,91,164,82,164,82,91,246,246,164,0,74,75,75,1,74,1,82,73,73,1,2,74,155,246,246,73,73,0,73,73,73,73,73,73,73,82,246,246,246,164,82,246,164,82,164,164,82,164,91,73,164,155,0,73,73,73,73,73,73,73,73,73,73,73,91,91,82,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,9,9,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,155,173,173,173,173,164,82,82,173,164,91,91,82,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,2,2,2,2,1,1,1,1,1,1,1,1,1,1,73,155,91,91,164,173,164,82,91,173,173,173,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,91,91,82,82,164,164,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,73,91,164,155,82,73,73,82,155,173,173,173,173,173,164,91,73,91,91,91,73,73,73,73,73,73,164,155,0,73,0,173,246,246,173,173,164,246,246,246,182,82,91,155,91,91,73,246,246,164,0,1,75,75,1,0,0,73,73,73,73,1,74,164,246,164,73,73,0,73,73,73,73,73,73,73,155,246,173,91,82,73,164,91,82,164,164,82,164,164,73,82,0,0,73,73,73,73,73,73,73,73,73,73,73,91,91,91,82,73,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,82,173,155,82,73,0,73,91,172,173,173,173,173,164,164,73,82,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,155,173,173,173,155,82,91,173,164,91,91,82,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,1,2,2,2,1,1,1,1,1,1,1,1,1,1,65,91,91,91,155,173,173,82,91,173,173,173,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,91,82,73,0,73,82,82,91,91,164,164,173,173,173,173,82,0,0,0,0,73,91,91,82,0,0,9,0,0,0,73,82,155,73,9,82,82,73,9,0,82,91,91,91,82,73,73,73,73,73,73,82,173,0,73,73,91,246,246,246,91,164,246,246,246,246,91,82,82,73,9,0,173,246,164,73,1,75,75,1,0,73,73,73,73,73,0,75,91,246,82,73,73,73,73,73,73,73,73,73,73,164,246,164,173,182,173,164,91,90,173,164,82,164,164,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,91,91,73,0,73,73,82,91,91,155,164,173,173,173,173,91,73,0,0,0,73,82,91,82,0,0,0,0,0,0,73,82,164,73,0,82,82,73,73,0,73,91,91,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,173,173,91,73,164,173,164,91,91,73,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,2,2,1,1,1,1,1,1,1,1,1,1,1,0,91,91,91,91,173,173,91,82,173,173,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,155,91,155,91,91,83,91,91,82,82,82,73,73,73,9,73,73,73,82,155,164,173,173,173,173,173,173,164,73,0,0,0,82,173,173,173,155,73,0,73,82,91,91,91,91,91,73,73,73,73,73,73,73,0,182,82,0,73,73,246,246,246,164,73,246,246,182,82,73,73,73,82,74,73,173,246,91,73,73,74,10,1,0,73,73,73,73,0,0,75,82,173,73,73,73,73,0,73,73,73,73,73,73,173,246,164,173,156,164,164,91,164,164,164,82,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,155,91,91,91,83,91,91,90,82,82,82,73,73,0,73,73,73,82,91,164,173,173,173,173,173,173,164,82,0,0,0,73,164,173,173,164,82,0,0,82,82,91,91,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,173,173,91,91,173,173,164,91,155,73,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,0,82,91,91,91,173,173,173,82,173,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,82,91,91,91,91,91,91,82,73,73,91,155,155,173,173,173,173,173,173,173,173,173,173,173,173,155,73,0,0,82,173,173,173,164,91,82,0,0,82,91,91,91,73,73,73,73,73,73,73,73,82,173,0,0,0,91,173,246,246,82,173,246,164,0,73,73,82,82,82,73,164,246,82,73,73,1,10,74,74,9,73,73,73,0,1,74,73,164,73,73,73,73,73,73,73,73,73,73,73,246,164,173,164,246,246,246,246,246,164,164,82,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,0,73,82,91,91,91,91,91,91,82,73,73,82,155,155,164,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,73,164,173,173,164,155,82,73,0,73,91,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,173,82,173,173,173,164,91,91,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,0,73,91,91,91,164,173,173,82,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,82,73,73,73,82,91,91,82,73,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,73,73,173,173,173,165,155,91,73,0,9,82,73,73,73,73,73,73,73,73,73,0,91,91,0,0,73,164,164,173,164,155,246,246,73,73,73,73,82,82,74,164,246,73,73,73,1,1,75,75,1,73,73,73,1,10,1,1,82,73,73,73,73,73,8,73,73,73,73,73,182,164,164,246,246,246,246,246,246,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,82,73,73,73,82,91,91,91,73,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,9,73,164,173,173,173,155,91,82,0,0,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,173,82,173,173,173,164,91,91,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,91,91,91,155,173,173,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,165,173,164,73,0,73,0,73,73,82,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,74,173,173,173,173,155,91,82,73,73,73,73,73,73,73,73,73,73,73,73,0,155,82,0,0,82,164,164,164,82,246,173,73,73,82,73,73,82,82,164,246,73,73,73,73,1,75,75,1,8,73,73,1,74,0,74,1,73,73,73,73,73,0,73,73,73,73,0,164,246,164,246,246,246,246,246,164,0,0,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,173,164,73,0,0,73,0,73,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,73,164,173,173,173,164,91,91,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,91,82,173,173,173,164,91,73,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,73,0,73,91,91,91,173,173,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,164,173,173,164,0,0,0,82,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,73,0,73,164,173,173,173,164,91,82,73,0,73,73,73,73,73,73,73,73,73,73,0,82,164,91,73,91,164,164,155,91,164,73,73,82,82,73,73,82,164,164,82,82,82,73,1,75,75,1,73,0,0,1,75,2,1,82,91,155,164,173,246,91,73,73,73,73,1,83,164,246,246,246,246,164,73,73,82,0,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,155,173,173,173,0,0,0,73,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,73,155,173,173,173,164,91,82,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,173,173,173,91,73,73,73,0,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,91,91,164,173,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,173,164,82,81,73,73,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,73,0,82,173,173,173,155,155,82,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,0,82,164,164,82,91,73,73,82,82,82,73,73,155,91,82,82,82,82,73,75,77,75,73,73,73,0,75,76,74,173,246,164,73,164,246,82,73,73,73,73,1,74,9,82,155,155,73,0,82,173,82,0,91,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,173,164,82,82,73,73,83,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,73,164,173,173,164,155,91,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,173,173,173,0,73,73,73,0,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,73,73,73,0,0,82,155,91,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,73,82,82,73,91,155,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,82,73,0,73,82,82,82,82,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,9,91,164,82,73,73,82,82,82,82,73,82,73,82,82,82,82,82,1,77,76,73,82,82,73,74,77,76,73,173,164,164,164,164,73,73,73,73,73,73,1,76,76,76,75,10,0,91,164,0,0,91,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,82,73,73,90,155,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,73,0,73,82,82,82,82,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,173,173,73,73,73,73,73,0,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,0,0,82,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,82,82,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,155,82,1,73,73,82,82,82,82,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,73,73,82,82,82,82,73,82,73,82,82,82,82,73,73,75,76,73,82,82,82,73,76,77,1,82,155,164,164,164,73,73,0,73,73,73,73,73,74,76,76,75,0,73,73,73,0,91,73,73,73,73,73,73,73,73,73,0,73,73,82,82,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,91,82,0,82,73,82,82,91,82,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,0,73,73,73,73,9,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,73,73,73,73,73,0,0,0,0,73,73,73,73,0,73,82,82,82,73,73,0,0,73,91,155,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,73,82,73,0,0,8,0,82,82,82,82,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,91,164,82,73,73,82,82,82,82,73,0,73,82,82,82,82,73,73,9,76,73,82,82,82,82,10,77,73,0,164,82,73,164,73,82,73,73,9,73,82,82,73,73,1,1,0,0,0,73,0,91,73,0,73,82,82,82,73,73,0,0,73,82,155,91,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,82,82,0,0,73,0,73,82,82,82,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,73,0,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,2,2,2,2,2,2,2,2,2,2,1,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,73,0,0,73,73,73,73,0,0,164,173,173,173,173,164,91,82,82,82,82,91,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,91,91,73,73,0,0,73,0,0,73,82,82,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,155,82,91,155,73,73,82,82,82,73,73,73,82,82,82,82,82,73,73,73,74,10,82,82,82,82,73,75,73,73,82,155,82,82,82,73,82,9,0,82,82,82,82,82,82,73,73,0,73,73,0,91,0,0,91,173,173,173,173,164,155,82,82,82,74,91,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,91,73,73,0,0,73,0,0,73,82,82,73,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,1,2,2,2,2,2,2,2,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,73,0,0,73,73,73,0,82,173,173,173,173,173,173,173,173,173,164,82,73,82,91,155,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,91,82,155,73,0,0,0,73,0,0,0,0,0,82,91,73,0,0,73,0,73,73,73,9,0,73,73,73,73,73,73,0,173,246,91,82,82,73,73,73,82,82,82,73,73,82,82,82,82,82,82,73,82,82,73,1,73,82,82,82,73,1,73,0,0,73,164,73,73,73,73,73,73,82,82,82,82,82,73,73,73,0,73,73,0,91,73,173,173,173,173,173,173,173,173,173,173,91,73,73,91,155,155,91,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,164,155,82,91,82,73,73,0,73,73,0,0,0,0,82,91,82,0,0,73,0,9,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,1,2,2,2,2,1,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,73,0,73,73,73,9,73,164,173,173,173,173,173,173,173,173,173,173,173,164,73,91,91,91,91,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,82,73,81,91,82,0,0,0,0,0,0,0,0,0,0,73,74,73,73,91,164,164,173,173,173,155,0,73,73,82,73,73,0,164,246,173,155,164,155,82,73,73,82,82,82,73,73,0,73,73,73,73,73,73,82,82,82,0,73,82,82,82,82,8,73,73,91,82,91,91,91,73,73,73,73,82,82,82,82,73,73,73,73,0,73,73,0,82,82,173,173,173,173,173,173,173,173,173,173,173,173,73,82,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,91,73,73,91,82,0,0,73,0,0,0,0,0,0,0,0,82,73,73,82,155,164,173,173,173,164,0,0,73,82,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,1,2,2,0,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,73,0,73,73,73,73,91,164,173,173,173,173,173,173,173,173,173,173,173,173,164,73,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,82,82,82,82,91,73,82,82,73,73,0,0,0,0,0,0,0,0,73,73,73,164,173,173,173,173,173,173,173,173,73,0,82,173,173,173,91,82,246,246,82,246,246,91,155,73,73,82,82,82,82,73,73,73,73,0,0,0,73,82,82,82,73,9,82,82,82,82,73,73,0,0,91,91,82,91,82,73,73,73,82,82,82,73,73,73,73,72,1,73,73,0,155,82,173,173,173,173,173,173,173,173,173,173,173,173,173,73,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,82,82,73,82,82,82,82,82,73,0,73,0,0,0,0,0,0,0,73,73,73,91,173,173,173,173,173,173,173,173,82,0,82,164,173,173,173,155,73,73,73,73,73,73,73,73,0,73,73,73,73,73,0,0,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,1,0,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,73,0,73,73,0,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,91,82,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,82,91,82,91,82,91,82,82,73,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,164,173,173,173,173,82,173,246,164,164,246,173,82,164,73,73,82,82,82,73,73,82,82,82,82,73,73,73,82,82,82,82,73,9,82,82,82,73,73,0,82,82,155,82,82,91,73,73,73,82,82,82,82,73,73,73,0,73,73,73,0,164,82,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,91,91,91,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,82,82,91,82,82,91,82,82,73,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,91,173,173,173,173,173,173,173,91,1,73,73,73,73,73,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,73,0,73,73,73,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,155,81,82,82,91,73,0,73,0,0,0,73,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,164,173,173,173,173,173,73,246,246,73,246,246,155,91,164,73,73,82,82,82,73,73,82,82,82,82,82,73,82,82,82,82,82,82,73,73,82,82,73,73,73,82,73,73,91,0,8,73,0,82,82,82,82,82,82,82,73,0,73,73,0,73,164,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,91,91,91,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,82,73,91,82,82,91,82,91,73,0,73,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,173,173,173,173,173,173,173,173,164,73,73,73,73,73,73,73,73,73,73,73,73,0,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,0,73,1,82,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,91,91,91,155,164,164,173,173,173,173,173,173,173,173,173,173,173,91,73,82,82,82,82,91,82,82,73,73,0,0,73,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,173,82,246,164,0,246,246,91,164,164,72,73,82,82,73,73,82,82,82,82,82,82,73,82,82,82,82,82,82,82,73,73,82,73,82,73,0,73,9,73,73,82,82,0,73,82,82,82,73,73,73,73,0,73,73,0,73,164,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,91,91,91,155,155,164,173,173,173,173,173,173,173,173,173,173,173,164,73,82,91,73,82,91,82,82,73,73,0,0,73,0,0,81,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,91,91,0,9,73,73,73,73,73,73,73,73,9,0,2,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,1,73,0,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,155,155,164,164,173,173,173,173,173,173,173,173,173,173,164,82,73,82,91,82,90,82,82,73,73,73,0,73,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,246,82,9,173,173,83,164,82,0,73,82,82,73,73,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,73,73,73,82,73,73,82,74,73,73,73,73,0,82,82,82,82,73,73,73,73,0,73,0,0,155,164,164,73,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,164,82,73,91,82,91,82,82,91,73,73,73,0,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,73,0,73,73,73,73,73,73,73,73,0,1,2,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,
