dialog50: .word 320, 240
73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,0,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,74,77,77,10,73,82,82,82,82,73,0,73,155,164,81,73,82,82,82,0,73,73,73,82,73,82,82,82,91,91,91,73,73,73,82,82,73,82,82,82,0,0,0,82,82,0,0,73,82,82,82,82,82,73,74,77,77,77,77,77,2,75,75,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,10,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,82,82,82,82,82,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,75,1,75,77,77,10,73,82,82,82,82,73,82,246,246,246,246,73,73,82,74,0,182,246,73,82,73,246,246,246,246,246,246,82,73,73,172,246,82,74,82,82,73,173,82,73,82,0,155,8,82,82,82,82,82,73,10,76,77,77,77,77,74,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,73,73,73,73,82,82,82,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,0,0,0,0,8,82,82,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,10,1,76,77,77,1,73,82,82,82,82,73,164,246,91,91,246,82,73,82,73,73,246,246,82,73,73,164,173,246,246,246,246,82,73,73,173,246,91,73,82,82,73,173,173,73,82,0,246,73,82,82,82,82,82,73,1,76,77,77,77,77,75,74,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,10,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,82,82,82,82,73,73,82,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,73,73,73,73,73,82,82,82,82,82,81,9,9,73,73,73,73,73,73,9,73,73,73,73,73,73,
73,0,0,0,0,0,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,10,2,2,76,77,76,1,73,82,82,82,82,1,173,164,0,73,82,73,73,82,73,82,246,246,164,73,73,0,0,164,246,155,73,73,73,0,173,246,173,73,82,82,73,173,246,82,82,0,246,82,73,82,82,82,82,82,1,75,77,77,77,77,76,2,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,82,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,73,82,73,73,73,73,73,73,73,73,73,73,82,82,73,74,82,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,1,75,2,77,77,76,1,73,82,82,82,82,73,173,173,8,73,73,73,82,82,73,91,164,164,173,73,82,82,73,155,246,73,73,73,74,0,182,91,246,73,82,82,73,164,246,164,73,0,182,82,73,82,82,82,82,82,73,75,76,77,77,77,77,1,75,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,1,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,73,82,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,10,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,75,2,77,77,76,1,73,82,82,82,82,73,91,246,164,0,73,82,82,82,73,155,91,91,246,73,82,82,73,91,246,73,82,82,82,0,174,0,246,83,73,82,73,164,246,246,73,0,182,82,73,82,82,82,82,82,73,75,76,77,77,77,77,10,75,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,2,10,64,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,8,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,75,75,2,77,77,75,0,73,82,82,82,82,82,9,155,246,173,73,73,82,82,73,164,82,73,246,91,73,82,73,82,246,73,82,82,73,73,174,0,173,164,73,82,73,91,182,173,91,0,173,91,73,82,82,82,82,82,73,10,75,77,77,77,77,74,75,75,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,1,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,73,82,82,73,73,73,73,73,73,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,75,75,2,77,77,75,0,73,82,82,73,73,73,73,0,82,182,173,73,73,73,0,164,73,0,173,173,73,74,73,82,246,82,73,74,73,82,173,0,91,246,73,82,73,82,164,73,173,0,164,91,73,73,73,73,73,73,73,1,75,77,77,77,77,75,75,75,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,75,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,82,82,81,73,73,73,73,73,73,73,73,73,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,9,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,73,82,82,73,73,73,73,73,73,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,75,75,75,2,77,77,75,10,73,73,73,73,73,73,73,73,8,73,164,82,73,73,0,164,82,1,82,173,73,73,73,73,173,82,73,73,73,82,164,0,73,173,82,73,73,73,155,0,164,91,164,91,0,73,73,73,73,73,73,10,75,76,77,77,77,75,75,75,75,75,75,75,76,77,77,77,77,77,76,75,76,76,77,77,77,77,76,75,10,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,81,73,73,73,73,73,73,9,73,73,73,73,73,73,73,
0,0,0,0,0,0,73,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,75,76,77,77,77,76,75,10,10,10,76,77,77,77,77,77,77,77,75,75,75,75,75,75,2,76,76,75,10,73,73,73,73,73,0,0,0,73,0,91,155,0,73,0,164,173,164,164,164,91,0,73,73,173,91,73,73,8,82,173,164,164,173,155,0,73,73,164,0,73,173,173,91,0,73,73,73,73,73,73,2,75,75,75,76,76,74,75,75,75,75,75,75,75,76,77,77,77,77,10,75,74,10,2,1,10,75,76,75,75,1,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,73,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,10,76,77,77,75,1,1,75,76,76,74,74,77,77,77,77,77,77,76,75,75,75,75,75,75,2,75,75,75,74,1,73,73,73,73,0,164,91,0,0,91,91,72,73,8,165,164,155,91,91,100,1,73,0,172,155,8,73,0,91,164,155,164,164,164,73,73,0,164,0,0,164,173,164,0,73,73,73,73,73,73,1,75,75,75,75,75,1,75,75,75,75,75,75,75,75,76,77,77,75,1,10,76,77,77,76,76,75,1,10,75,75,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,81,73,73,9,73,73,73,73,73,73,73,73,9,73,73,73,73,73,
0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,76,76,1,10,76,77,77,77,77,77,10,77,77,77,77,77,76,75,75,75,75,75,75,75,2,75,75,75,75,1,73,73,73,73,73,82,173,91,82,173,91,72,73,73,173,82,0,82,182,183,174,73,0,91,164,73,73,0,164,91,0,0,82,173,82,73,0,164,73,73,73,173,164,0,73,73,73,73,73,73,1,75,75,75,75,74,10,75,75,75,75,75,75,75,75,74,75,10,1,10,10,1,1,76,77,77,77,77,75,1,75,74,0,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,
72,72,72,72,72,72,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,74,76,75,1,76,77,77,77,77,76,10,10,1,76,77,77,77,77,76,75,75,75,75,75,75,75,74,2,75,75,75,1,73,73,73,73,73,0,91,173,173,164,9,73,73,73,83,73,0,101,183,183,183,182,82,0,0,73,73,0,82,81,0,73,8,164,155,0,0,164,82,73,0,155,164,73,73,73,73,73,73,0,10,75,75,75,75,2,75,75,75,75,75,75,75,10,1,74,75,76,76,77,77,76,75,75,77,77,77,77,77,76,1,75,2,72,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,73,73,73,81,81,81,73,81,73,73,9,73,73,73,73,73,73,73,
74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,75,10,77,77,77,77,77,77,2,74,1,0,1,1,2,74,75,75,75,75,75,75,75,75,75,1,1,75,75,75,10,73,73,73,73,73,73,0,73,73,73,9,73,0,0,73,0,82,174,183,183,183,183,183,82,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,164,73,73,73,73,73,73,0,75,75,75,75,75,1,75,75,75,75,75,75,75,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,10,75,1,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,74,75,2,77,77,77,77,77,77,76,74,75,76,76,77,77,76,76,74,1,75,75,75,75,75,75,1,72,0,75,75,75,74,73,73,73,73,73,73,73,73,73,174,182,174,101,82,73,9,92,174,183,183,183,183,182,101,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,73,1,75,75,75,75,75,0,10,75,75,75,75,75,75,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,2,75,74,0,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,81,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,10,75,75,75,75,1,72,81,72,74,75,75,75,0,73,73,73,73,73,73,73,82,183,183,183,183,183,174,91,73,92,183,183,183,183,182,92,83,82,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,75,75,75,75,10,73,0,10,75,75,75,75,10,10,75,77,77,77,77,77,77,77,77,77,77,77,75,74,76,77,77,76,1,75,1,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,82,82,73,73,73,81,73,73,73,73,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,81,81,82,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,75,10,75,77,77,77,77,77,77,77,77,77,77,75,74,10,9,9,76,77,76,1,75,75,75,1,72,81,81,73,1,75,75,75,1,73,73,73,73,73,73,73,9,174,183,183,183,183,183,183,101,83,82,174,183,183,183,183,183,183,183,174,101,82,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,75,75,75,75,1,81,81,0,10,75,75,75,1,75,75,74,73,74,74,73,74,76,77,77,77,77,77,10,2,75,77,77,10,75,75,0,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,81,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,2,77,77,77,77,77,77,77,77,77,76,73,83,164,165,173,165,82,75,76,10,75,75,1,72,81,81,81,81,0,75,75,75,1,73,73,73,73,73,73,74,101,82,100,183,174,174,110,174,110,110,101,82,100,183,183,183,183,183,183,183,110,110,101,91,82,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,10,75,75,75,75,64,81,81,81,0,10,75,75,2,75,75,91,173,174,174,173,156,82,74,76,77,77,77,77,10,10,75,77,76,2,75,10,72,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,82,82,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,0,75,10,75,77,77,77,77,77,77,77,77,75,74,165,174,174,174,174,174,173,73,75,74,10,1,72,81,81,81,81,81,72,10,75,75,10,73,73,73,73,73,73,174,183,183,91,182,174,183,174,110,174,174,174,110,83,92,183,183,183,183,183,183,110,174,110,110,174,174,92,73,73,73,73,73,73,73,73,73,73,73,73,73,73,10,75,75,75,2,73,81,81,81,81,0,10,10,10,75,83,174,174,174,174,174,174,174,165,74,75,77,77,77,76,10,75,77,77,2,75,75,0,73,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,0,75,1,77,77,77,77,77,77,77,77,10,83,174,174,174,174,174,174,174,174,165,10,75,0,72,81,81,81,81,81,81,81,1,75,75,75,9,73,73,73,73,73,109,174,183,83,182,183,183,183,174,183,183,183,183,174,82,100,174,174,183,183,183,110,110,110,110,110,110,110,110,100,82,1,73,73,73,73,73,73,73,73,73,73,74,75,75,75,0,81,81,81,81,81,81,0,1,75,10,164,174,174,174,174,174,174,174,174,174,91,74,77,77,77,75,2,77,77,75,74,75,2,0,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,82,82,82,82,82,74,82,82,82,82,74,73,74,74,74,74,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,0,75,10,77,77,77,77,77,77,77,74,91,174,174,174,174,174,174,174,174,174,174,82,75,0,73,81,81,81,81,81,81,81,64,74,75,75,1,73,73,73,73,0,92,101,109,101,91,183,183,183,83,92,183,183,183,183,100,92,91,91,82,82,101,174,110,183,183,182,110,110,183,183,174,174,83,0,73,73,73,73,73,73,73,73,74,75,75,10,73,81,81,81,81,81,81,81,0,75,74,174,174,174,174,174,174,174,174,174,174,174,91,74,77,77,76,1,76,77,76,1,75,75,0,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
